Date,Actual,High,Low,Open,Volume,Coin,Predicted_Close,Lower_CI,Upper_CI
2024-01-01,44167.33203125,44175.4375,42214.9765625,42280.234375,18426978443.0,BTC-USD,38488.7334138319,32858.22363074989,44441.35944786201
2024-01-02,44957.96875,45899.70703125,44176.94921875,44187.140625,39335274536.0,BTC-USD,38326.78160339335,32412.005030584147,43864.29266540651
2024-01-03,42848.17578125,45503.2421875,40813.53515625,44961.6015625,46342323118.0,BTC-USD,39090.12859344192,33216.2104964054,44788.84269062177
2024-01-04,44179.921875,44770.0234375,42675.17578125,42855.81640625,30448091210.0,BTC-USD,39159.514018828995,33009.600963679084,45166.22440885464
2024-01-05,44162.69140625,44353.28515625,42784.71875,44192.98046875,32336029347.0,BTC-USD,39511.85545355827,33631.96185518533,45187.72301744341
2024-01-06,43989.1953125,44227.6328125,43475.15625,44178.953125,16092503468.0,BTC-USD,39629.62862723425,34365.901838094505,45358.05252011358
2024-01-07,43943.09765625,44495.5703125,43662.23046875,43998.46484375,19330573863.0,BTC-USD,39964.58582158739,34253.89798174553,45110.73508338317
2024-01-08,46970.50390625,47218.0,43244.08203125,43948.70703125,42746192015.0,BTC-USD,40644.60896945937,35178.01382182562,46117.37272617266
2024-01-09,46139.73046875,47893.69921875,45244.71484375,46987.640625,39821290992.0,BTC-USD,40482.657159020404,34631.10757394481,45930.65355551452
2024-01-10,46627.77734375,47647.22265625,44483.15234375,46121.5390625,50114613298.0,BTC-USD,41246.00414906858,35613.75380540485,46837.470480158474
2024-01-11,46368.5859375,48969.37109375,45678.64453125,46656.07421875,45833734549.0,BTC-USD,41315.389574455316,35637.18604203494,47114.79777361198
2024-01-12,42853.16796875,46498.13671875,41903.76953125,46354.79296875,43332698900.0,BTC-USD,41667.73100918632,35960.81790089817,47455.90601428155
2024-01-13,42842.3828125,43234.66015625,42464.14453125,42799.4453125,20601860469.0,BTC-USD,41785.504182861645,36029.022586778054,47460.741540835596
2024-01-14,41796.26953125,43065.59765625,41724.61328125,42842.26171875,17521429522.0,BTC-USD,42120.461383499205,36201.40244577788,47859.86238840236
2024-01-15,42511.96875,43319.72265625,41705.41796875,41715.06640625,22320220558.0,BTC-USD,42800.48453765377,37212.37945751765,48507.54450808233
2024-01-16,43154.9453125,43566.2734375,42085.99609375,42499.3359375,24062872740.0,BTC-USD,42638.53273349811,37099.20639546205,48367.98608119753
2024-01-17,42742.65234375,43189.890625,42189.30859375,43132.1015625,20851232595.0,BTC-USD,43401.87972983042,37537.26710462974,49215.78856960828
2024-01-18,41262.05859375,42876.34765625,40631.171875,42742.3125,25218357242.0,BTC-USD,43471.26516150043,37921.93346553634,49231.75097268427
2024-01-19,41618.40625,42134.16015625,40297.45703125,41278.4609375,25752407154.0,BTC-USD,43823.606602515676,37907.64733374741,49466.53155552505
2024-01-20,41665.5859375,41877.89453125,41446.82421875,41624.58984375,11586690904.0,BTC-USD,43941.37978247401,38111.95868706626,49336.16844603924
2024-01-21,41545.78515625,41855.3671875,41497.0078125,41671.48828125,9344043642.0,BTC-USD,44276.33698310981,38804.23118749579,50109.966190359744
2024-01-22,39507.3671875,41651.20703125,39450.1171875,41553.65234375,31338708143.0,BTC-USD,44956.360137265925,39263.925351688275,50614.644767459744
2024-01-23,39845.55078125,40127.3515625,38521.89453125,39518.71484375,29244553045.0,BTC-USD,44794.40833311022,39058.39114750041,50362.756974926124
2024-01-24,40077.07421875,40483.78515625,39508.796875,39877.59375,22359526178.0,BTC-USD,45557.75532944181,40034.7344197775,51403.07543870241
2024-01-25,39933.80859375,40254.48046875,39545.6640625,40075.55078125,18491782013.0,BTC-USD,45681.43124261658,40371.71815545688,51838.376916069385
2024-01-26,41816.87109375,42209.38671875,39825.69140625,39936.81640625,25598119893.0,BTC-USD,46088.063165137115,40391.325326352424,51775.65009848672
2024-01-27,42120.0546875,42195.6328125,41431.28125,41815.625,11422941934.0,BTC-USD,46260.12682660127,40315.276284155494,51536.613266817854
2024-01-28,42035.59375,42797.17578125,41696.91015625,42126.125,16858971687.0,BTC-USD,46649.37450874281,40830.665442540994,52015.6257410518
2024-01-29,43288.24609375,43305.8671875,41818.33203125,42030.9140625,20668476578.0,BTC-USD,47383.688144403095,41519.97547371736,53643.69562623565
2024-01-30,42952.609375,43838.9453125,42711.37109375,43300.2265625,23842814518.0,BTC-USD,47276.02682175211,41441.06479199668,52867.9559762775
2024-01-31,42582.60546875,43717.40625,42298.9453125,42946.25,24673628793.0,BTC-USD,48093.66429958858,42804.94379217923,54192.9114138587
2024-02-01,43075.7734375,43243.16796875,41879.19140625,42569.76171875,21423953779.0,BTC-USD,48217.34021276576,42287.74793394968,53878.97849972861
2024-02-02,43185.859375,43422.48828125,42584.3359375,43077.640625,18603843039.0,BTC-USD,48623.97213528339,43022.986362119555,54102.39671687375
2024-02-03,42992.25,43359.94140625,42890.80859375,43184.96484375,11169245236.0,BTC-USD,48796.03579674691,43418.97328183045,54451.603317607565
2024-02-04,42583.58203125,43097.64453125,42374.83203125,42994.94140625,14802225490.0,BTC-USD,49185.28347888862,43135.95219156376,55161.68980922352
2024-02-05,42658.66796875,43494.25,42264.81640625,42577.62109375,18715487317.0,BTC-USD,49919.59711454921,44217.55229666539,55590.889087941134
2024-02-06,43084.671875,43344.1484375,42529.01953125,42657.390625,16798476726.0,BTC-USD,49822.43170157171,44094.4098659493,55758.44755062503
2024-02-07,44318.22265625,44341.94921875,42775.95703125,43090.01953125,21126587775.0,BTC-USD,50650.565089081196,44790.19341091188,55833.81265193073
2024-02-08,45301.56640625,45575.83984375,44332.125,44332.125,26154524080.0,BTC-USD,50784.73691193048,45520.90242105164,56318.16735262698
2024-02-09,47147.19921875,48152.49609375,45260.82421875,45297.3828125,39316770844.0,BTC-USD,51201.864744122344,45538.432728994776,57043.285922604155
2024-02-10,47771.27734375,48146.171875,46905.3203125,47153.52734375,16398681570.0,BTC-USD,51384.424315257165,45802.634443502655,56785.37516865754
2024-02-11,48293.91796875,48535.9375,47617.40625,47768.96875,19315867136.0,BTC-USD,51784.16790707278,45394.727159187525,57370.759492549296
2024-02-12,49958.22265625,50280.4765625,47745.76171875,48296.38671875,34511985805.0,BTC-USD,52528.97745240739,46873.602106187354,58441.465372605286
2024-02-13,49742.44140625,50358.390625,48406.49609375,49941.359375,35593051468.0,BTC-USD,52431.81203942884,46883.81407487112,57665.75871295269
2024-02-14,51826.6953125,52021.37109375,49296.83203125,49733.4453125,39105608050.0,BTC-USD,53259.945426938895,47803.37076503531,59139.955039796216
2024-02-15,51938.5546875,52820.06640625,51371.62890625,51836.78515625,38564360533.0,BTC-USD,53394.117249787916,47873.41110704793,58554.07669093026
2024-02-16,52160.203125,52537.96875,51641.3671875,51937.7265625,28180567298.0,BTC-USD,53811.245081980465,47901.95623389324,59701.55995063361
2024-02-17,51662.99609375,52191.9140625,50669.66796875,52161.67578125,20009091006.0,BTC-USD,53993.80465311473,48027.55980047531,59794.27056416245
2024-02-18,52122.546875,52356.96484375,51233.70703125,51661.96875,17595377311.0,BTC-USD,54393.54825345242,49063.164340441945,59995.12967704176
2024-02-19,51779.14453125,52483.32421875,51711.8203125,52134.8125,21362184346.0,BTC-USD,55138.35780730908,49099.92158978879,61384.27894347135
2024-02-20,52284.875,52945.05078125,50792.3125,51777.7265625,33353758256.0,BTC-USD,55041.19240285393,48736.65381286013,60822.96696886248
2024-02-21,51839.1796875,52368.81640625,50671.7578125,52273.53515625,28624907020.0,BTC-USD,55869.32579888687,49721.03276085261,62148.05558946073
2024-02-22,51304.97265625,52009.61328125,50926.29296875,51854.64453125,25413900611.0,BTC-USD,56003.49763025713,50036.683501126456,61131.69835276401
2024-02-23,50731.94921875,51497.93359375,50561.77734375,51283.90625,21427078270.0,BTC-USD,56420.62547097118,50842.6846149309,61968.46130997957
2024-02-24,51571.1015625,51684.1953125,50585.4453125,50736.37109375,15174077879.0,BTC-USD,56603.18505063029,51040.95195480567,62127.73203650542
2024-02-25,51733.23828125,51950.02734375,51306.171875,51565.21484375,15413239245.0,BTC-USD,57002.92865096665,50939.20694676185,62714.09550002671
2024-02-26,54522.40234375,54938.17578125,50931.03125,51730.5390625,34074411896.0,BTC-USD,57747.738204824425,51738.93376256775,63811.2372572867
2024-02-27,57085.37109375,57537.83984375,54484.19921875,54519.36328125,49756832031.0,BTC-USD,57650.57280036921,52071.69637126899,63162.63046295452
2024-02-28,62504.7890625,63913.1328125,56738.42578125,57071.09765625,83239156760.0,BTC-USD,58478.70619640097,52955.688290200924,64229.89671944488
2024-02-29,61198.3828125,63585.64453125,60498.73046875,62499.18359375,65496611844.0,BTC-USD,58612.878032128036,53203.504938035985,64405.652128052905
2024-03-01,62440.6328125,63155.1015625,60802.52734375,61168.0625,40186368423.0,BTC-USD,59030.005877198244,53075.87013476547,64084.556150676515
2024-03-02,62029.84765625,62458.69921875,61657.2890625,62431.65234375,23888473685.0,BTC-USD,59212.565461212194,53954.471267098976,65380.76265603583
2024-03-03,63167.37109375,63230.2109375,61435.0234375,62031.578125,26253811450.0,BTC-USD,59612.30906590364,54057.9826188633,64986.91083230143
2024-03-04,68330.4140625,68537.03125,62386.51953125,63137.00390625,70670471105.0,BTC-USD,60357.118624116396,54307.93690702066,65782.9807177671
2024-03-05,63801.19921875,69170.625,59323.91015625,68341.0546875,102802940877.0,BTC-USD,60259.95322401707,54718.12421579237,65766.16335187442
2024-03-06,66106.8046875,67637.9296875,62848.671875,63776.05078125,68750229073.0,BTC-USD,61088.08662440408,55127.69898091246,66792.24656022096
2024-03-07,66925.484375,68029.921875,65655.53125,66099.7421875,46989543159.0,BTC-USD,61222.25846013196,55818.636808456875,66810.4796995178
2024-03-08,68300.09375,70083.0546875,66230.453125,66938.09375,59202881172.0,BTC-USD,61639.38630520134,55838.78543098267,67549.05776882257
2024-03-09,68498.8828125,68673.0546875,68053.125,68299.2578125,21609650379.0,BTC-USD,61821.94588921466,56008.24729943492,67349.22623745806
2024-03-10,69019.7890625,70005.203125,68239.9765625,68500.2578125,35683977532.0,BTC-USD,62221.68949390839,55949.92823214,67922.24394211962
2024-03-11,72123.90625,72850.7109375,67194.8828125,69020.546875,65716656765.0,BTC-USD,62966.49905212013,57449.440922199574,68518.86425435572
2024-03-12,71481.2890625,72825.65625,68728.8515625,72125.125,62554434520.0,BTC-USD,62753.9404979637,56673.84298981932,68419.61812527521
2024-03-13,73083.5,73637.4765625,71334.09375,71482.1171875,48212536929.0,BTC-USD,63466.68074429403,57609.70097723562,69264.23256203314
2024-03-14,71396.59375,73750.0703125,68563.0234375,73079.375,59594605698.0,BTC-USD,63485.45942596459,57989.60751180089,69157.05710997047
2024-03-15,69403.7734375,72357.1328125,65630.6953125,71387.875,78320453976.0,BTC-USD,63787.19411697759,57791.6495303599,69255.10242188424
2024-03-16,65315.1171875,70046.2734375,64801.39453125,69392.484375,46842198371.0,BTC-USD,63854.36054693478,58045.33900752092,69629.45101177267
2024-03-17,68390.625,68845.71875,64545.31640625,65316.34375,44716864318.0,BTC-USD,64138.71099756818,58459.344128292214,69946.896173172
2024-03-18,67548.59375,68897.1328125,66594.2265625,68371.3046875,49261579492.0,BTC-USD,64768.127401724625,58921.842892405024,70580.67634014205
2024-03-19,61912.7734375,68106.9296875,61536.1796875,67556.1328125,74215844794.0,BTC-USD,64555.56884756777,58476.03038372411,70337.83373619396
2024-03-20,67913.671875,68115.2578125,60807.78515625,61930.15625,66792634382.0,BTC-USD,65268.30909389867,59562.92011975145,71058.20897709783
2024-03-21,65491.390625,68199.9921875,64580.91796875,67911.5859375,44480350565.0,BTC-USD,65287.0877755679,59248.38061975642,71301.31792452814
2024-03-22,63778.76171875,66623.75,62355.37109375,65489.9296875,41401116964.0,BTC-USD,65588.82246658124,60146.19851068366,71633.16938721517
2024-03-23,64062.203125,65976.3984375,63038.4921875,63802.72265625,24738964812.0,BTC-USD,65501.128304877166,59657.037077106346,70707.07978771548
2024-03-24,67234.171875,67622.7578125,63825.8515625,64070.75390625,27206630673.0,BTC-USD,65630.6181638524,59653.35451476139,71457.80501519654
2024-03-25,69958.8125,71162.59375,66414.8359375,67234.09375,42700139523.0,BTC-USD,66105.17397634735,60106.46509663791,71711.66119146855
2024-03-26,69987.8359375,71535.7421875,69335.609375,69931.328125,36010437368.0,BTC-USD,65737.75483052988,60174.01793728645,71176.10607696178
2024-03-27,69455.34375,71727.6875,68381.9296875,69991.8984375,40827113309.0,BTC-USD,66295.6344852002,60633.72308316889,71778.50773341708
2024-03-28,70744.953125,71546.0234375,68895.5078125,69452.7734375,34374900617.0,BTC-USD,66159.55257521014,60432.35222227669,71878.63738394309
2024-03-29,69892.828125,70913.09375,69076.65625,70744.796875,25230851763.0,BTC-USD,66306.42667456217,60469.93900593057,72056.33195834912
2024-03-30,69645.3046875,70355.4921875,69601.0625,69893.4453125,17130241883.0,BTC-USD,66218.73251285945,60710.44613664012,72216.19231852933
2024-03-31,71333.6484375,71377.78125,69624.8671875,69647.78125,20050941373.0,BTC-USD,66348.22237183397,60661.90427731644,72178.81844695451
2024-04-01,69702.1484375,71342.09375,68110.6953125,71333.484375,34873527352.0,BTC-USD,66822.77818432712,61021.460479012174,72735.10094729986
2024-04-02,65446.97265625,69708.3828125,64586.59375,69705.0234375,50705240709.0,BTC-USD,66455.35903851032,60832.18947644015,71910.0815418485
2024-04-03,65980.8125,66914.3203125,64559.8984375,65446.671875,34488018367.0,BTC-USD,67013.23869318048,61643.24815556003,73185.44975940649
2024-04-04,68508.84375,69291.2578125,65113.796875,65975.6953125,34439527442.0,BTC-USD,66755.88954652568,61203.43380257539,72580.43322381919
2024-04-05,67837.640625,68725.7578125,66011.4765625,68515.7578125,33748230056.0,BTC-USD,66781.49640921394,61202.562439412686,72943.07165880724
2024-04-06,68896.109375,69629.6015625,67491.71875,67840.5703125,19967785809.0,BTC-USD,66572.5350108465,60765.621273459925,72338.08862273482
2024-04-07,69362.5546875,70284.4296875,68851.6328125,68897.109375,21204930369.0,BTC-USD,66580.75763315793,61064.069485501845,72368.04506431227
2024-04-08,71631.359375,72715.359375,69064.2421875,69362.5546875,37261432669.0,BTC-USD,66934.04620898809,61204.682571503196,72831.14553496974
2024-04-09,69139.015625,71742.5078125,68212.921875,71632.5,36426900409.0,BTC-USD,66445.35982650614,60486.661959003424,71883.83085977627
2024-04-10,70587.8828125,71093.4296875,67503.5625,69140.2421875,38318601774.0,BTC-USD,66881.97224451185,61591.10191504613,72728.50166869997
2024-04-11,70060.609375,71256.234375,69571.8125,70575.734375,30153382941.0,BTC-USD,66624.6230978567,60684.92397542566,72404.76412938017
2024-04-12,67195.8671875,71222.7421875,65254.8359375,70061.3828125,44129299406.0,BTC-USD,66650.2299605453,61030.692295950874,72496.31516545161
2024-04-13,63821.47265625,67931.4296875,60919.10546875,67188.375,52869738185.0,BTC-USD,66441.26856217872,60767.27125559497,72155.2397983455
2024-04-14,65738.7265625,65824.4296875,62205.8515625,63836.23046875,49084320047.0,BTC-USD,66449.49118449009,60766.14814945125,72318.39646628324
2024-04-15,63426.2109375,66878.6484375,62332.0703125,65739.6484375,43595917654.0,BTC-USD,66802.77976031929,61357.84386771541,72677.93753461896
2024-04-16,63811.86328125,64355.66796875,61716.40234375,63419.296875,42847528078.0,BTC-USD,66300.73990145439,60067.08175681452,71953.17593097338
2024-04-17,61276.69140625,64486.36328125,59768.5859375,63831.84765625,41915247049.0,BTC-USD,66723.99884307712,61227.97900985954,72311.96466727318
2024-04-18,63512.75390625,64125.6875,60833.48046875,61275.31640625,36006307335.0,BTC-USD,66453.29622003816,60852.559573169034,72307.79515277715
2024-04-19,63843.5703125,65481.59765625,59651.390625,63510.75,49920425401.0,BTC-USD,66465.54960634351,60855.251685151234,72664.74493290749
2024-04-20,64994.44140625,65442.45703125,63172.40234375,63851.1015625,23097485495.0,BTC-USD,66243.23473159324,60883.667677429985,72019.0178411628
2024-04-21,64926.64453125,65723.2421875,64277.72265625,64992.81640625,20506644853.0,BTC-USD,66238.10387751933,60388.1175298743,71581.9517990603
2024-04-22,66837.6796875,67233.9609375,64548.1796875,64935.6328125,28282686673.0,BTC-USD,66578.03897696573,60506.91034820013,71938.53391037499
2024-04-23,66407.2734375,67199.2421875,65864.8671875,66839.890625,24310975583.0,BTC-USD,66075.99911810158,60761.52289897026,72054.82798512772
2024-04-24,64276.8984375,67075.3671875,63589.87109375,66408.71875,30276655120.0,BTC-USD,66499.25805972422,60984.13173196392,72227.37902408357
2024-04-25,64481.70703125,65275.20703125,62783.6328125,64275.01953125,32155786816.0,BTC-USD,66228.55543668453,60816.72882302283,72133.91819804416
2024-04-26,63755.3203125,64789.65625,63322.3984375,64485.37109375,24139372950.0,BTC-USD,66240.8088229915,60553.76653017647,72141.14661593076
2024-04-27,63419.140625,63898.36328125,62424.71875,63750.98828125,19530783039.0,BTC-USD,66018.49352217779,60648.34617404016,71786.75723145554
2024-04-28,63113.23046875,64321.484375,62793.59765625,63423.515625,17334827993.0,BTC-USD,66013.36224204171,60148.64091571994,71772.98221897
2024-04-29,63841.12109375,64174.87890625,61795.45703125,63106.36328125,26635912073.0,BTC-USD,66353.29691542522,60969.975454981715,72309.80850258074
2024-04-30,60636.85546875,64703.33203125,59120.06640625,63839.41796875,37840840057.0,BTC-USD,65851.25663049717,60095.453773375084,71272.48480094224
2024-05-01,58254.01171875,60780.5,56555.29296875,60609.49609375,48439780271.0,BTC-USD,66274.51514605674,60661.50475156943,72198.33207704882
2024-05-02,59123.43359375,59602.296875,56937.203125,58253.703125,32711813559.0,BTC-USD,66003.8120969554,60951.40314228385,71895.33438531503
2024-05-03,62889.8359375,63320.50390625,58848.3125,59122.30078125,33172023048.0,BTC-USD,66016.06505719629,60583.53689855111,72109.5440931575
2024-05-04,63891.47265625,64494.95703125,62599.3515625,62891.03125,20620477992.0,BTC-USD,65793.74975638335,59686.85776430345,71735.24697303836
2024-05-05,64031.1328125,64610.890625,62955.3046875,63892.453125,18296164805.0,BTC-USD,65788.61847624826,60002.20584225529,71555.00452519528
