Date,Actual,High,Low,Open,Volume,Coin,Predicted_Close,Lower_CI,Upper_CI
2024-05-06,63161.94921875,65494.90234375,62746.23828125,64038.3125,28697928697.0,BTC-USD,66128.55314963128,60755.76106722604,72373.795806749
2024-05-07,62334.81640625,64390.45703125,62285.98046875,63162.76171875,25930730982.0,BTC-USD,65626.51286470395,59786.34929627756,71342.67285240856
2024-05-08,61187.94140625,62986.0859375,60877.12890625,62332.640625,26088172222.0,BTC-USD,66049.77138026345,60133.506229309016,71545.27219257983
2024-05-09,63049.9609375,63404.9140625,60648.07421875,61191.19921875,25453338161.0,BTC-USD,65779.06832263879,60188.0911043538,71506.9606298511
2024-05-10,60792.77734375,63446.7421875,60208.78125,63055.19140625,27804954694.0,BTC-USD,65791.32127435894,60238.171485720355,71504.10856220483
2024-05-11,60793.7109375,61451.15234375,60492.625,60793.35546875,13842272968.0,BTC-USD,65569.00596502286,59827.37645120981,71230.58616821148
2024-05-12,61448.39453125,61818.15625,60632.6015625,60793.50390625,13800459405.0,BTC-USD,65563.87467636491,59259.24893293614,71081.46001293116
2024-05-13,62901.44921875,63422.66015625,60769.83984375,61451.21875,27889181179.0,BTC-USD,65903.80934122652,60166.99186759812,71533.19112363263
2024-05-14,61552.7890625,63092.125,61123.765625,62900.7734375,28186271527.0,BTC-USD,65401.769047775524,59751.29604660773,71431.17718977765
2024-05-15,66267.4921875,66454.453125,61330.41015625,61553.98828125,39815167074.0,BTC-USD,65825.02755481328,59390.62156430791,71793.11573293245
2024-05-16,65231.58203125,66712.4296875,64613.0546875,66256.109375,31573077994.0,BTC-USD,65554.32449718952,59644.72545838232,71412.51936895236
2024-05-17,67051.875,67459.4609375,65119.31640625,65231.296875,28031279310.0,BTC-USD,65566.57744890917,60156.22835213941,71126.52186279718
2024-05-18,66940.8046875,67387.328125,66663.5,67066.2109375,16712277406.0,BTC-USD,65344.262139571096,59700.958853561744,70984.32694418817
2024-05-19,66278.3671875,67694.296875,65937.1796875,66937.9296875,19249094538.0,BTC-USD,65339.13085091412,59819.160255200695,70642.93333987566
2024-05-20,71448.1953125,71483.5625,66086.171875,66278.7421875,43850655717.0,BTC-USD,65679.06551577522,60121.579646593,71625.0929972637
2024-05-21,70136.53125,71946.4609375,69191.125,71443.0625,46932005990.0,BTC-USD,65175.904575313856,59491.94763711634,70839.43202306687
2024-05-22,69122.3359375,70623.6953125,68977.6953125,70135.3203125,32802561717.0,BTC-USD,65598.0424353398,59208.93888526421,70996.54183066552
2024-05-23,67929.5625,70041.2734375,66356.953125,69121.3046875,41895680979.0,BTC-USD,65326.21873070471,59369.274820077946,70803.38381236624
2024-05-24,68526.1015625,69220.296875,66622.671875,67928.1328125,29197308153.0,BTC-USD,65337.3510354122,59395.16531264238,71165.81843603357
2024-05-25,69265.9453125,69579.3203125,68515.8203125,68526.921875,15473071741.0,BTC-USD,65113.91507906673,59397.051524804134,70705.99835281476
2024-05-26,68518.09375,69506.2265625,68183.890625,69264.2890625,15628433737.0,BTC-USD,65107.66314339587,58970.831702288466,70587.53500630171
2024-05-27,69394.5546875,70597.8828125,68232.5,68512.1796875,25870990717.0,BTC-USD,65446.47716124715,59720.06771441265,71222.48431070299
2024-05-28,68296.21875,69514.640625,67227.15625,69392.1953125,32722265965.0,BTC-USD,64943.31622078555,59154.10630217882,71204.3531862658
2024-05-29,67578.09375,68852.4609375,67101.4921875,68296.3515625,26707072906.0,BTC-USD,65365.454080811876,59034.08870358243,71237.00438662081
2024-05-30,68364.9921875,69500.5390625,67118.078125,67576.0859375,29509712534.0,BTC-USD,65093.63037617653,59175.352927955144,70897.50598839863
2024-05-31,67491.4140625,68999.5625,66633.421875,68362.515625,27387283769.0,BTC-USD,65104.76268088468,59018.98659357482,70936.38199378364
2024-06-01,67706.9375,67839.765625,67386.1953125,67489.609375,11641495604.0,BTC-USD,64862.11987023385,59566.22460446228,70735.87769707077
2024-06-02,67751.6015625,68409.1640625,67315.5234375,67710.2734375,17110588415.0,BTC-USD,64836.661080260616,58989.75924892365,70484.22119392613
2024-06-03,68804.78125,70230.8203125,67589.8359375,67753.8984375,32401285324.0,BTC-USD,65156.26824380804,59322.09625505932,70791.00792995673
2024-06-04,70567.765625,71047.40625,68564.640625,68804.5703125,33149696545.0,BTC-USD,64633.90044904348,59001.74590010687,70433.57972576264
2024-06-05,71082.8203125,71735.4140625,70390.7109375,70568.3515625,32810771409.0,BTC-USD,65036.83145476625,59235.628854680734,70591.6706637117
2024-06-06,70757.1640625,71625.734375,70119.125,71082.84375,25223152007.0,BTC-USD,64745.80089582826,59305.89094345924,70923.4202073852
2024-06-07,69342.5859375,71907.8515625,68507.2578125,70759.1875,36188381096.0,BTC-USD,64737.72634623336,58883.73562075001,70451.440358353
2024-06-08,69305.7734375,69533.3203125,69210.7421875,69324.1796875,14262185861.0,BTC-USD,64495.083535580896,59333.86040162924,70545.49747682904
2024-06-09,69647.9921875,69817.5234375,69160.84375,69297.4921875,13534028500.0,BTC-USD,64469.62474560992,58896.26620108871,69874.17378112875
2024-06-10,69512.28125,70146.0703125,69232.421875,69644.3125,20597699541.0,BTC-USD,64789.23190915636,58905.29784499228,70277.61226035834
2024-06-11,67332.03125,69549.4140625,66123.6015625,69508.078125,37116136345.0,BTC-USD,64266.86411439175,58659.90404860563,69850.10487201424
2024-06-12,68241.1875,69977.890625,66902.453125,67321.375,34497940694.0,BTC-USD,64669.795120113806,58644.74140418069,70369.118627894
2024-06-13,66756.3984375,68365.78125,66304.5625,68243.1015625,28955204146.0,BTC-USD,64376.290156221745,58826.85428663557,70085.20392864366
2024-06-14,66011.09375,67294.6484375,65056.89453125,66747.5703125,27403884779.0,BTC-USD,64365.74120167262,58472.78211713829,69733.92122804676
2024-06-15,66191.0,66402.1875,65871.7734375,66006.7421875,14121265576.0,BTC-USD,64120.6239860662,58152.32292654433,70142.76877156209
2024-06-16,66639.046875,66894.84375,66018.25,66189.359375,13281140541.0,BTC-USD,64092.690791137094,58207.64095381303,70119.753129072
2024-06-17,66490.296875,67188.3203125,65094.96484375,66636.515625,30006354476.0,BTC-USD,64409.823549730194,58339.44436628284,69937.97109477183
2024-06-18,65140.74609375,66556.703125,64066.95703125,66490.9765625,39481285950.0,BTC-USD,63884.9813500107,58283.03806894069,69341.10112830566
2024-06-19,64960.296875,65695.3515625,64693.30078125,65146.66015625,21103423504.0,BTC-USD,64285.43795077769,58632.50652063627,69807.7024714991
2024-06-20,64828.65625,66438.9609375,64547.84765625,64960.296875,25641109124.0,BTC-USD,63991.932986884814,58444.39100852642,69596.02229168644
2024-06-21,64096.19921875,65007.546875,63378.89453125,64837.98828125,26188171739.0,BTC-USD,63981.38403233602,58033.826870799836,69602.76126700532
2024-06-22,64252.578125,64475.46875,63929.7578125,64113.86328125,9858198793.0,BTC-USD,63736.26681672898,57984.879297597516,68819.13156823696
2024-06-23,63180.796875,64491.703125,63180.796875,64248.96484375,11170471802.0,BTC-USD,63708.333621801285,58166.71466247404,69605.14703590312
2024-06-24,60277.4140625,63292.52734375,58601.69921875,63173.3515625,43152133651.0,BTC-USD,64025.46638039425,58295.78431532861,70109.83037664782
2024-06-25,61804.640625,62258.26171875,60239.75,60266.28125,29201215431.0,BTC-USD,63500.624185616536,57756.785537739466,69623.61147449775
2024-06-26,60811.27734375,62434.13671875,60695.1875,61789.67578125,22506003064.0,BTC-USD,63901.08079132578,58155.79396228633,69070.08276466625
2024-06-27,61604.80078125,62293.86328125,60585.33203125,60811.2265625,21231745045.0,BTC-USD,63607.575832375514,57966.08679040191,69353.86528338504
2024-06-28,60320.13671875,62126.09765625,59985.40234375,61612.8046875,24952866877.0,BTC-USD,63597.02688276681,57785.88257659412,69619.06850198009
2024-06-29,60887.37890625,61097.62109375,60300.96484375,60319.875,12652903396.0,BTC-USD,63351.90967210385,57539.30701752564,69037.57295842192
2024-06-30,62678.29296875,62892.828125,60632.94921875,60888.4453125,17333226409.0,BTC-USD,63323.976482116144,57480.710408044855,69253.71186029914
2024-07-01,62851.98046875,63777.2265625,62495.51171875,62673.60546875,25468379421.0,BTC-USD,63641.10924565041,58184.50690181208,69631.8460640163
2024-07-02,62029.015625,63203.359375,61752.74609375,62844.41015625,20151616992.0,BTC-USD,63116.26705087328,57686.93463782261,68903.43124548487
2024-07-03,60173.921875,62187.703125,59419.38671875,62034.33203125,29756701685.0,BTC-USD,63516.72365658309,57865.284141823795,69758.75402821053
2024-07-04,56977.703125,60399.67578125,56777.8046875,60147.13671875,41149609230.0,BTC-USD,63223.21869763162,57256.00372981237,69197.50536904494
2024-07-05,56662.375,57497.15234375,53717.375,57022.80859375,55417544033.0,BTC-USD,63212.66974802314,57451.80513402921,69023.31047725563
2024-07-06,58303.5390625,58472.546875,56038.9609375,56659.07421875,20610320577.0,BTC-USD,62967.55253530292,57046.896648769354,68649.96645416872
2024-07-07,55849.109375,58371.12109375,55793.32421875,58239.4296875,20553359505.0,BTC-USD,62939.61934326081,57208.13085141583,68891.83086661104
2024-07-08,56705.09765625,58131.3359375,54321.01953125,55849.57421875,39766159899.0,BTC-USD,63256.75210473827,57205.1351784017,69128.90562341489
2024-07-09,58009.2265625,58239.1953125,56316.875,56704.59765625,27849512607.0,BTC-USD,62731.909907903515,56962.2085129296,68462.63119626661
2024-07-10,57742.49609375,59359.43359375,57178.4140625,58033.8828125,26175260526.0,BTC-USD,63132.36651155623,57422.8561369726,68486.10191948163
2024-07-11,57344.9140625,59299.43359375,57120.37890625,57729.890625,28707803842.0,BTC-USD,62838.86155054882,56950.23775345387,68451.62716361994
2024-07-12,57899.46484375,58532.5546875,56590.17578125,57341.1953125,25604805221.0,BTC-USD,62828.31259888437,57029.29448415274,68711.51877119117
2024-07-13,59231.953125,59787.078125,57796.44140625,57908.73828125,17080061806.0,BTC-USD,62583.1953861636,56945.31806217399,68389.15514419021
2024-07-14,60787.79296875,61329.52734375,59225.25,59225.25,22223416061.0,BTC-USD,62555.26219412227,56975.6212822047,68376.05880293925
2024-07-15,64870.15234375,64870.15234375,60704.9296875,60815.45703125,38094526099.0,BTC-USD,62872.39495559813,57083.36447942207,68417.21521393006
2024-07-16,65097.1484375,65354.33984375,62487.96875,64784.41796875,41617346768.0,BTC-USD,62347.552758763755,57009.37786610904,68486.34531694258
2024-07-17,64118.79296875,66066.734375,63896.0859375,65091.83203125,32525071311.0,BTC-USD,62748.009362417026,56923.316105966434,68692.61223810437
2024-07-18,63974.06640625,65104.66015625,63246.1640625,64104.73828125,27239305337.0,BTC-USD,62454.50439817875,57357.07995925853,68492.07289411749
2024-07-19,66710.15625,67442.640625,63329.34375,63972.32421875,37003855410.0,BTC-USD,62443.95544328366,56280.69542992461,68056.45639211587
2024-07-20,67163.6484375,67610.734375,66299.6171875,66709.921875,19029581250.0,BTC-USD,62198.838227335495,56764.79124772709,67751.72092764507
2024-07-21,68154.5234375,68372.90625,65842.296875,67164.9140625,26652190004.0,BTC-USD,62170.90503206295,56505.406141947264,68220.27900184071
2024-07-22,67585.25,68480.0625,66611.296875,68152.9765625,42649109453.0,BTC-USD,62488.03779031081,56940.524304224586,68646.97474696756
2024-07-23,65927.671875,67779.015625,65484.4609375,67584.8046875,35605668666.0,BTC-USD,61963.19559024683,56483.92989182421,67613.1632236052
2024-07-24,65372.1328125,67113.984375,65146.99609375,65927.859375,27470942309.0,BTC-USD,62363.652190670466,56143.83855957988,67749.10162579693
2024-07-25,65777.2265625,66112.421875,63473.47265625,65375.875,38315761670.0,BTC-USD,62070.14722643136,56469.48308401913,67940.6152303544
2024-07-26,67912.0625,68207.6015625,65743.765625,65771.8125,30488630457.0,BTC-USD,62059.59827153901,56835.88010551914,67669.03722369381
2024-07-27,67813.3359375,69398.5078125,66705.21875,67911.8125,34691905492.0,BTC-USD,61814.48105558929,56017.21021680421,67373.22639300686
2024-07-28,68255.8671875,68301.8515625,67085.828125,67808.65625,18043166945.0,BTC-USD,61786.54786031752,56308.11388055025,67303.05971072169
2024-07-29,66819.9140625,69987.5390625,66532.59375,68259.0546875,40780682628.0,BTC-USD,62103.680618563616,56523.792165188424,67914.22106102403
2024-07-30,66201.015625,66987.671875,65323.19140625,66819.0546875,31380492109.0,BTC-USD,61578.83841700727,55754.25268081229,66981.94497926948
2024-07-31,64619.25,66810.2109375,64532.046875,66201.2734375,31292785994.0,BTC-USD,61979.29501593743,56056.300128291405,67917.53025897547
2024-08-01,65357.5,65593.2421875,62248.94140625,64625.83984375,40975554494.0,BTC-USD,61685.79005020725,56029.599509790605,67089.23296519641
2024-08-02,61415.06640625,65523.22265625,61184.89453125,65353.5,43060875727.0,BTC-USD,61675.241093818804,56097.18080484772,67660.82322276731
2024-08-03,60680.09375,62148.37109375,59836.52734375,61414.80859375,31753030589.0,BTC-USD,61430.12387637692,55635.48095240159,67375.02615278437
2024-08-04,58116.9765625,61062.98828125,57210.8046875,60676.09375,31758917219.0,BTC-USD,61402.190679613195,56268.77610243549,67434.16889465463
2024-08-05,53991.45703125,58268.828125,49121.23828125,58110.296875,108991085584.0,BTC-USD,61719.32343636581,55928.490460357934,67450.77304644545
2024-08-06,56034.31640625,57059.91796875,53973.2734375,53991.34765625,49300484106.0,BTC-USD,61194.481234810206,55162.12483137398,66873.8575238037
2024-08-07,55027.4609375,57726.8828125,54620.5078125,56040.6328125,41637562185.0,BTC-USD,61594.93783374029,55993.919004408555,67329.4483131956
2024-08-08,61710.13671875,62673.765625,54766.7265625,55030.02734375,45298472567.0,BTC-USD,61301.43286800929,55247.780157785324,67316.32963016885
2024-08-09,60880.11328125,61751.86328125,59587.859375,61728.20703125,33425553115.0,BTC-USD,61290.88391162254,55864.540918306215,66651.20667602193
2024-08-10,60945.8125,61464.51171875,60287.56640625,60881.23046875,15745822278.0,BTC-USD,61045.76772652396,54991.11464602922,66695.62050227913
2024-08-11,58719.484375,61778.66015625,58348.82421875,60944.890625,22759754812.0,BTC-USD,61017.83556210277,55060.02754099744,66726.28076973766
2024-08-12,59354.515625,60680.33203125,57688.8984375,58719.39453125,37078637820.0,BTC-USD,61334.96935120215,55447.08667314435,67073.79507122446
2024-08-13,60609.56640625,61572.3984375,58506.25390625,59356.20703125,30327698167.0,BTC-USD,60810.128181988184,55005.3842833422,66346.51880702973
2024-08-14,58737.26953125,61687.7578125,58472.875,60611.05078125,29961696180.0,BTC-USD,61210.58581326284,54939.517825097304,66614.30624122208
2024-08-15,57560.09765625,59838.6484375,56161.59375,58733.26171875,35682112440.0,BTC-USD,60917.08187987543,54724.3872546275,66783.47905673915
2024-08-16,58894.10546875,59847.359375,57110.01953125,57560.2734375,29350938673.0,BTC-USD,60906.53395583283,55081.859091840306,66636.77390615633
2024-08-17,59478.97265625,59694.66796875,58814.83203125,58893.53125,13589684021.0,BTC-USD,60661.417770732616,55040.998343524574,66680.34399839374
2024-08-18,58483.96484375,60262.71875,58445.40234375,59468.1328125,17740625837.0,BTC-USD,60633.4856063124,54936.33768496262,66499.27769478945
2024-08-19,59493.453125,59612.66015625,57864.7109375,58480.7109375,25911207712.0,BTC-USD,60950.619395412075,55117.78530905795,66243.10039573433
2024-08-20,59012.79296875,61396.328125,58610.8828125,59493.453125,31613400008.0,BTC-USD,60425.77822619805,54748.75106658409,65997.86837657126
2024-08-21,61175.19140625,61834.3515625,58823.4453125,59014.98828125,32731154072.0,BTC-USD,60826.23585747261,55206.54304330877,66205.3163928635
2024-08-22,60381.9140625,61408.109375,59815.25390625,61168.31640625,27625734377.0,BTC-USD,60532.733777239366,54624.47961065667,66151.03251512296
2024-08-23,64094.35546875,64947.0625,60372.05078125,60380.953125,42530509233.0,BTC-USD,60522.18770634978,54855.2477853719,66318.89516278575
2024-08-24,64178.9921875,64513.7890625,63619.91796875,64103.87109375,21430585163.0,BTC-USD,60277.07337440573,54726.262428490656,65821.67417774514
2024-08-25,64333.54296875,64996.421875,63833.51953125,64176.3671875,18827683555.0,BTC-USD,60249.143063138654,54559.22416215415,66070.14861593106
2024-08-26,62880.66015625,64489.70703125,62849.55859375,64342.2265625,27682040631.0,BTC-USD,60566.278705390374,54494.84709511291,66750.93216189812
2024-08-27,59504.1328125,63210.796875,58116.75,62879.70703125,39103882198.0,BTC-USD,60041.439389331,54282.82811107941,66178.775779876
2024-08-28,59027.625,60236.44921875,57890.67578125,59507.92578125,40289564698.0,BTC-USD,60441.89887375973,54518.95218519185,66246.49741470242
2024-08-29,59388.1796875,61184.08203125,58786.2265625,59027.46875,32224990582.0,BTC-USD,60148.39679352621,54324.42556877134,65981.10099056574
2024-08-30,59119.4765625,59896.88671875,57768.53125,59388.6015625,32292756405.0,BTC-USD,60137.85072263591,54413.20328961185,66053.23934463879
2024-08-31,58969.8984375,59432.59375,58768.78515625,59117.48046875,12403470760.0,BTC-USD,59892.736390691236,54403.73080783291,65643.48956015216
2024-09-01,57325.48828125,59062.0703125,57217.82421875,58969.80078125,24592449997.0,BTC-USD,59864.806079425136,54796.58455965585,65473.47352562548
2024-09-02,59112.48046875,59403.0703125,57136.02734375,57326.96875,27036454524.0,BTC-USD,60247.10652590851,54432.27485687254,65827.38958478763
2024-09-03,57431.0234375,59815.05859375,57425.16796875,59106.19140625,26666961053.0,BTC-USD,59787.43201408189,53908.1106477562,65415.59228311672
2024-09-04,57971.5390625,58511.5703125,55673.1640625,57430.34765625,35627680312.0,BTC-USD,60253.0563027424,54329.79659858962,65935.0494424517
2024-09-05,56160.48828125,58300.58203125,55712.453125,57971.703125,31030280656.0,BTC-USD,60024.71902674173,54313.9279357206,65983.06387764361
2024-09-06,53948.75390625,56976.109375,52598.69921875,56160.19140625,49361693566.0,BTC-USD,60079.33776008428,54119.6511105488,66213.27182975272
2024-09-07,54139.6875,54838.14453125,53740.0703125,53949.0859375,19061486526.0,BTC-USD,59899.38823237115,54328.746404661484,65779.59337510254
2024-09-08,54841.56640625,55300.859375,53653.7578125,54147.93359375,18268287531.0,BTC-USD,59936.622725336005,53844.13227257721,65284.26814411086
2024-09-09,57019.53515625,58041.125,54598.43359375,54851.88671875,34618096173.0,BTC-USD,60318.92317182048,54302.98266796427,66211.89088827802
