Date,Open,High,Low,Actual,Volume,Coin,Predicted_Close,Lower_CI,Upper_CI
2024-01-01,0.0894730016589164,0.0920460000634193,0.0888380035758018,0.0920239984989166,298687049.0,DOGE-USD,0.06945371122266732,0.013516538299076572,0.1230127128849411
2024-01-02,0.0920369997620582,0.0943299978971481,0.0908040031790733,0.0912040024995803,496309010.0,DOGE-USD,0.06750919904583387,0.017593024253973646,0.1196660098929144
2024-01-03,0.0912050008773803,0.0920929983258247,0.0810180008411407,0.0820420011878013,1026941029.0,DOGE-USD,0.07117397501220271,0.01678071291034643,0.12104077772578266
2024-01-04,0.0820489972829818,0.0846550017595291,0.0815510004758834,0.0841310024261474,514230239.0,DOGE-USD,0.06984941251334931,0.016149121845050417,0.12097783426343481
2024-01-05,0.0841209962964057,0.084755003452301,0.0812349990010261,0.0827730000019073,547983037.0,DOGE-USD,0.0714918013373286,0.020180598210242203,0.12761941583068626
2024-01-06,0.0827730000019073,0.0827730000019073,0.078854002058506,0.0806640014052391,414677901.0,DOGE-USD,0.07324848604235268,0.02023024572599073,0.12733995013737118
2024-01-07,0.0806680023670196,0.0814739987254142,0.0776349976658821,0.0782250016927719,399266341.0,DOGE-USD,0.07512171378132881,0.021487840552180795,0.12424684228779138
2024-01-08,0.0782279968261718,0.0817169994115829,0.074972003698349,0.0813700035214424,603250657.0,DOGE-USD,0.07642478367297043,0.023643951850224935,0.12698091344925042
2024-01-09,0.0813779979944229,0.0821819975972175,0.077233001589775,0.0792630016803741,957047300.0,DOGE-USD,0.07448027149612992,0.023818209894899463,0.1241394506277036
2024-01-10,0.0792630016803741,0.0844499990344047,0.0766829997301101,0.0829420015215873,703451086.0,DOGE-USD,0.07814504746249748,0.02580652377963499,0.12854092107469497
2024-01-11,0.0829690024256706,0.0876350030303001,0.0823829993605613,0.0846249982714653,778110109.0,DOGE-USD,0.07682048496364122,0.024391303217950067,0.12963009748032794
2024-01-12,0.0846149995923042,0.085377998650074,0.0782470032572746,0.080045998096466,607108203.0,DOGE-USD,0.07846287378763084,0.02931419528397158,0.1279471688287721
2024-01-13,0.0800359994173049,0.0812600031495094,0.0789059996604919,0.0809229984879493,297741301.0,DOGE-USD,0.08021955849264445,0.03338154326848816,0.13378906854324893
2024-01-14,0.0809210017323494,0.0838240012526512,0.0798510015010833,0.0799779966473579,461353847.0,DOGE-USD,0.08209278621676035,0.030630687507846775,0.13377084837423736
2024-01-15,0.0799689963459968,0.0816370025277137,0.0799689963459968,0.0811249986290931,272657967.0,DOGE-USD,0.08339585609352533,0.03071614638944635,0.1355592407629809
2024-01-16,0.081105999648571,0.0822670012712478,0.0799899995326995,0.0813099965453147,328206882.0,DOGE-USD,0.08145134390181358,0.03046782983108096,0.13371510218323232
2024-01-17,0.0813120007514953,0.0815389975905418,0.0795560032129287,0.0805049985647201,261149597.0,DOGE-USD,0.08511611985331245,0.03572807784683768,0.13534800117157395
2024-01-18,0.0805089995265007,0.0806929990649223,0.0773990005254745,0.0779870003461837,314880990.0,DOGE-USD,0.08379155733958413,0.03558948867015883,0.13544585009589863
2024-01-19,0.0779879987239837,0.0787049978971481,0.07515200227499,0.0785359963774681,351038255.0,DOGE-USD,0.0854339461487083,0.03478136534058276,0.13590345861039563
2024-01-20,0.0785339996218681,0.0899979993700981,0.0782359987497329,0.0878880023956298,684267184.0,DOGE-USD,0.08719063083884869,0.03463963393033001,0.14012140781164392
2024-01-21,0.0878679975867271,0.0899920016527175,0.0848430022597312,0.0852729976177215,948730356.0,DOGE-USD,0.0890638585629523,0.03592740417356364,0.13534379876540628
2024-01-22,0.0852919965982437,0.0854159966111183,0.0801950022578239,0.0803409963846206,673330908.0,DOGE-USD,0.09036692843972624,0.04080961142726027,0.14261586160283504
2024-01-23,0.0803460031747818,0.081676997244358,0.0760909989476203,0.0781539976596832,555482191.0,DOGE-USD,0.08842241624801597,0.037942598872246505,0.13944929250246313
2024-01-24,0.0781570002436637,0.0805179998278617,0.0777499973773956,0.0790160000324249,372585722.0,DOGE-USD,0.09208719219951153,0.039258090681282005,0.14435501097754352
2024-01-25,0.0790160000324249,0.0791369974613189,0.0771929994225502,0.0779329985380172,292888748.0,DOGE-USD,0.09076262967412775,0.04198123947093927,0.14210968702486912
2024-01-26,0.0779289975762367,0.0802790001034736,0.0775950029492378,0.0799010023474693,283895680.0,DOGE-USD,0.09240501847160229,0.0378967504145689,0.1433161871371433
2024-01-27,0.0798830017447471,0.0806780010461807,0.0790710002183914,0.0801419988274574,212327663.0,DOGE-USD,0.09416170315009487,0.04148673182968701,0.1460962954976768
2024-01-28,0.0801400020718574,0.0813700035214424,0.0782919973134994,0.0788130015134811,257196385.0,DOGE-USD,0.09603493086254825,0.045385959893410426,0.14498588607450638
2024-01-29,0.0788130015134811,0.0828720033168792,0.0782229974865913,0.0812890008091926,540569157.0,DOGE-USD,0.09733800072767029,0.04774112418847949,0.15138906336626698
2024-01-30,0.0812999978661537,0.0821290016174316,0.0795930027961731,0.0797230005264282,333456483.0,DOGE-USD,0.0953934885243022,0.04464694552745697,0.14831248455649382
2024-01-31,0.0797289982438087,0.0802220031619072,0.0782139971852302,0.0787639990448951,307301569.0,DOGE-USD,0.09905826446414351,0.044987931027975894,0.1500904817702487
2024-02-01,0.0787630006670951,0.0797789990901947,0.077684000134468,0.0793270021677017,257042563.0,DOGE-USD,0.09773370193877434,0.04782794288172389,0.1514254215767458
2024-02-02,0.0793270021677017,0.0799010023474693,0.0786219984292984,0.0792329981923103,220161256.0,DOGE-USD,0.09937609073623277,0.050310626390828166,0.14862271226623308
2024-02-03,0.0792339965701103,0.0794550031423568,0.0786160007119178,0.0786510035395622,152907809.0,DOGE-USD,0.1011327754147221,0.04787397402463787,0.1519653508173836
2024-02-04,0.0786579996347427,0.0798569992184639,0.0780839994549751,0.0782380029559135,183715849.0,DOGE-USD,0.10300600312717821,0.05426233401147287,0.15351296551903124
2024-02-05,0.0782480016350746,0.0800269991159439,0.077504001557827,0.0782200023531913,257544919.0,DOGE-USD,0.10430907299229714,0.05312407841316649,0.15604115024617604
2024-02-06,0.0782260000705719,0.0791810005903244,0.0777629986405372,0.07846599817276,192061699.0,DOGE-USD,0.10236456079063086,0.04658085449852768,0.154867052350652
2024-02-07,0.0784699991345405,0.0802550017833709,0.0782110020518302,0.0801040008664131,213373948.0,DOGE-USD,0.10602933673216967,0.05596365806521067,0.1627228762315053
2024-02-08,0.0801009982824325,0.0807550027966499,0.0796260014176368,0.0798709988594055,248828595.0,DOGE-USD,0.10470477420849301,0.05499468008391472,0.15583246909862836
2024-02-09,0.0798700004816055,0.0820880010724067,0.0798700004816055,0.0815789997577667,333635097.0,DOGE-USD,0.10634716300765104,0.05611548186289858,0.16003562642603422
2024-02-10,0.0815820023417472,0.0820830017328262,0.0804620012640953,0.0814480036497116,212946391.0,DOGE-USD,0.10810384768783474,0.05705287530813982,0.1589641321266441
2024-02-11,0.081446997821331,0.0832789987325668,0.0809919983148574,0.0811930000782013,304303558.0,DOGE-USD,0.10997707540199114,0.05902376640376026,0.16193439044107144
2024-02-12,0.0812029987573623,0.08279699832201,0.0795679986476898,0.082345001399517,360525326.0,DOGE-USD,0.11128014526881391,0.054849583234553426,0.16145177043563055
2024-02-13,0.0823329985141754,0.0829539969563484,0.0800620019435882,0.0810889974236488,419683385.0,DOGE-USD,0.10933563306714203,0.05709395006279253,0.15711568036388926
2024-02-14,0.0810860022902488,0.0870030000805854,0.0805689990520477,0.0855429992079734,627015518.0,DOGE-USD,0.11300040900868291,0.0678927381580581,0.16511978504218994
2024-02-15,0.085546001791954,0.0880480036139488,0.0841659978032112,0.0853559970855712,636946996.0,DOGE-USD,0.111675846485005,0.06158501895144115,0.16313067821452776
2024-02-16,0.0853549987077713,0.0878800004720687,0.0843930020928382,0.0860129967331886,441121282.0,DOGE-USD,0.11331823528416839,0.06062413298915117,0.16549884823947147
2024-02-17,0.0860159993171691,0.086058996617794,0.0822049975395202,0.0835930034518241,347758664.0,DOGE-USD,0.11507491996434968,0.0639881448897939,0.17040769907208286
2024-02-18,0.0835919976234436,0.0856999978423118,0.083016999065876,0.0851659998297691,300251530.0,DOGE-USD,0.11694814767271236,0.06690043597946993,0.16804600502041078
2024-02-19,0.0851690024137497,0.0905359983444213,0.0851209983229637,0.089477002620697,663450017.0,DOGE-USD,0.11825121753374274,0.0686078189295719,0.1690621376192484
2024-02-20,0.0894740000367164,0.0912080034613609,0.0835679993033409,0.0861430019140243,801458657.0,DOGE-USD,0.11630670532628687,0.06405323541012314,0.1621840206156589
2024-02-21,0.0861480012536048,0.0862220004200935,0.0821729972958564,0.0846149995923042,435393890.0,DOGE-USD,0.11997148126204096,0.0693550040326596,0.17253577189544098
2024-02-22,0.0846050009131431,0.0854069963097572,0.0831649973988533,0.0840890035033226,362895383.0,DOGE-USD,0.118646918732568,0.06331728706330986,0.1706947875532869
2024-02-23,0.0840829983353614,0.0854829996824264,0.0830359980463981,0.0844340026378631,400189069.0,DOGE-USD,0.1202893075259383,0.06747383280303518,0.1710986428288425
2024-02-24,0.0844480022788047,0.0863199979066848,0.0839549973607063,0.0861560031771659,326082311.0,DOGE-USD,0.12204599220034296,0.06586796860270469,0.17376354864494897
2024-02-25,0.0861570015549659,0.0867590010166168,0.0854609981179237,0.0860989987850189,290853292.0,DOGE-USD,0.1239192199087002,0.0695329780605521,0.16938495213239643
2024-02-26,0.0860980004072189,0.0900240018963813,0.0842920020222663,0.0893889963626861,523738048.0,DOGE-USD,0.12522228976973265,0.07609267956511193,0.1774969110469777
2024-02-27,0.0893879979848861,0.0999569967389106,0.088637001812458,0.0976710021495819,1806722811.0,DOGE-USD,0.12327777756227828,0.07534437307937833,0.17567540982320995
2024-02-28,0.0976729989051818,0.1211159974336624,0.0946070030331611,0.1165819987654686,3843947641.0,DOGE-USD,0.12694255349802736,0.07783265322173429,0.17706040349867158
2024-02-29,0.1164470016956329,0.1344089955091476,0.1118159964680671,0.1171849966049194,4799960277.0,DOGE-USD,0.12561798920099784,0.06959498885993455,0.17557813638817316
2024-03-01,0.1171670034527778,0.1452610045671463,0.1171670034527778,0.1395570039749145,3758449851.0,DOGE-USD,0.12726037622681305,0.07724458921308933,0.1822519723104595
2024-03-02,0.139614000916481,0.150064006447792,0.136926993727684,0.1421210020780563,3588994520.0,DOGE-USD,0.12901705913364678,0.07555887007998478,0.18196345439711492
2024-03-03,0.1421310007572174,0.1557590067386627,0.12984000146389,0.1538359969854354,4012808483.0,DOGE-USD,0.13089028507444675,0.07841486858672789,0.18310567211563497
2024-03-04,0.1539410054683685,0.1843069940805435,0.1487810015678405,0.1829099953174591,6348241494.0,DOGE-USD,0.1321933531679151,0.07779650328613462,0.18170824031738247
2024-03-05,0.1828040033578872,0.2054390013217926,0.1301030069589615,0.1539369970560073,9368269377.0,DOGE-USD,0.13024883919290312,0.07700958439273504,0.1834134550293476
2024-03-06,0.1539250016212463,0.1774329990148544,0.1469669938087463,0.1577910035848617,4497901224.0,DOGE-USD,0.1339136133610923,0.08312447392637537,0.18634474520879807
2024-03-07,0.1577910035848617,0.1620409935712814,0.1470820009708404,0.1581210047006607,3006036407.0,DOGE-USD,0.13258904906406915,0.07949465619762192,0.18295535605472904
2024-03-08,0.1581200063228607,0.1754949986934662,0.1554940044879913,0.1653469949960708,3976624455.0,DOGE-USD,0.13423143608987825,0.08392125737126972,0.18559394574937818
2024-03-09,0.1653469949960708,0.1845429986715316,0.1643189936876297,0.1790830045938491,3451219764.0,DOGE-USD,0.1359881189967087,0.08508307461100663,0.18845838709558727
2024-03-10,0.1790830045938491,0.1795880049467086,0.1659519970417022,0.1699199974536895,2274489696.0,DOGE-USD,0.13786134493751928,0.08743157545581379,0.18924181087881395
2024-03-11,0.1699070036411285,0.1825090050697326,0.1625670045614242,0.1819649934768676,2905703482.0,DOGE-USD,0.13916441303098182,0.0859207379855325,0.19200953244195876
2024-03-12,0.1819729954004287,0.1831080019474029,0.1601040065288543,0.1681440025568008,2524942571.0,DOGE-USD,0.13721949347419257,0.08608237494507352,0.190349743492455
2024-03-13,0.1681520044803619,0.1738509982824325,0.1657920032739639,0.1691579967737198,1930415342.0,DOGE-USD,0.14088386206060322,0.09314103461559675,0.19093340713181953
2024-03-14,0.1691579967737198,0.1915120035409927,0.1656239926815033,0.1773300021886825,6047716785.0,DOGE-USD,0.1395588921818,0.08633384260870398,0.1876560700527742
2024-03-15,0.1773290038108825,0.1810570061206817,0.1540820002555847,0.1632310003042221,3584306802.0,DOGE-USD,0.14120087362583572,0.0893897764604204,0.193939304857831
2024-03-16,0.1632310003042221,0.1649360060691833,0.1384190022945404,0.1423680037260055,2400392026.0,DOGE-USD,0.14295715095089317,0.09214399659408298,0.19066318313988564
2024-03-17,0.1423639953136444,0.1587609946727752,0.1377319991588592,0.1543300002813339,2329294453.0,DOGE-USD,0.1448299713099046,0.09504645527898592,0.19926571574826235
2024-03-18,0.1543280035257339,0.1543319970369339,0.1401969939470291,0.1436730027198791,1657669949.0,DOGE-USD,0.14613263382160396,0.09522441038768749,0.19474231245384868
2024-03-19,0.1436730027198791,0.145014002919197,0.1256300061941146,0.1287280023097992,2946516944.0,DOGE-USD,0.14418771426480767,0.0909028938121714,0.1964994310583189
2024-03-20,0.1287350058555603,0.1528680026531219,0.1234529986977577,0.1521860063076019,3190645446.0,DOGE-USD,0.1478520828512204,0.09900721076241936,0.19827617058064387
2024-03-21,0.1521860063076019,0.1587589979171753,0.1471890062093734,0.1552920043468475,2581283877.0,DOGE-USD,0.14652711297241094,0.09490573166723161,0.1983252981231579
2024-03-22,0.1553000062704086,0.164902001619339,0.1455910056829452,0.1527030020952224,2672448713.0,DOGE-USD,0.1481690944164497,0.09764509234640761,0.19923374331555796
2024-03-23,0.1527030020952224,0.1746190041303634,0.151855006814003,0.1617680042982101,2912614106.0,DOGE-USD,0.1496404447647297,0.09735423157581127,0.20411146476340644
2024-03-24,0.1617680042982101,0.1799000054597854,0.1617159992456436,0.1764529943466186,2848346890.0,DOGE-USD,0.15122833814699377,0.0978496074386698,0.19999718534702363
2024-03-25,0.1764529943466186,0.1859990060329437,0.1701660007238388,0.175366997718811,2654389972.0,DOGE-USD,0.15224607368192122,0.1003408556827335,0.20528269445746625
2024-03-26,0.175366997718811,0.1860570013523101,0.1749240010976791,0.1824859976768493,2877194654.0,DOGE-USD,0.15001622714836033,0.09917493123662062,0.20054171052009143
2024-03-27,0.1824859976768493,0.1912849992513656,0.1798429936170578,0.1903299987316131,4055908716.0,DOGE-USD,0.15339566875800548,0.09999369830537766,0.20228955501906984
2024-03-28,0.1903170049190521,0.2265810072422027,0.1895730048418045,0.2200559973716735,6553128323.0,DOGE-USD,0.15178577190243533,0.09888396109886667,0.20240880554790783
2024-03-29,0.2200559973716735,0.2243999987840652,0.2088100016117096,0.2134909927845001,3493454859.0,DOGE-USD,0.15314282636970059,0.1012148498985246,0.20732471222688487
2024-03-30,0.2134239971637725,0.2165160030126571,0.1978469938039779,0.1994339972734451,2403795719.0,DOGE-USD,0.15461417671799416,0.10601610103665764,0.20463552670844848
2024-03-31,0.199413001537323,0.22393299639225,0.1993339955806732,0.2200639992952346,2414867092.0,DOGE-USD,0.15620207010025255,0.10658214433983978,0.21202656623046917
2024-04-01,0.2200649976730346,0.2200679928064346,0.1981080025434494,0.2055699974298477,3408206742.0,DOGE-USD,0.157219805635169,0.10463619159596778,0.20832806407456264
2024-04-02,0.2055750042200088,0.2055770009756088,0.1804679930210113,0.1823039948940277,3855758084.0,DOGE-USD,0.15498995910161106,0.10707089269128148,0.20939416302594652
2024-04-03,0.1823019981384277,0.187402993440628,0.1705060005187988,0.1755470037460327,3112605374.0,DOGE-USD,0.15836940071125827,0.10249822773130532,0.2145071574414312
2024-04-04,0.1755470037460327,0.1880999952554702,0.1722619980573654,0.1799259930849075,2153623709.0,DOGE-USD,0.1561969794233981,0.10610364252867667,0.2072710563955585
2024-04-05,0.1799259930849075,0.1804800033569336,0.1680369973182678,0.1775179952383041,1914940616.0,DOGE-USD,0.1569915094583808,0.10328841622585283,0.21034328206066194
2024-04-06,0.1775210052728653,0.1876859962940216,0.1767899990081787,0.1859509944915771,1620171667.0,DOGE-USD,0.1579003353743855,0.11058226783093963,0.20853322475339878
2024-04-07,0.1859489977359771,0.2048110067844391,0.1858029961585998,0.1991080045700073,2643420654.0,DOGE-USD,0.15892570432436154,0.10621273410838684,0.20978446257083022
2024-04-08,0.1991059929132461,0.2086900025606155,0.1958850026130676,0.2026399970054626,2106344172.0,DOGE-USD,0.15938091542699914,0.1097486715523464,0.21026882330865962
2024-04-09,0.2026399970054626,0.203243002295494,0.1863609999418258,0.1890009939670562,2078490138.0,DOGE-USD,0.15658854446114998,0.10618643188776246,0.20702523237545545
2024-04-10,0.1890009939670562,0.201675996184349,0.1817619949579239,0.19998399913311,2662343295.0,DOGE-USD,0.1594054616385103,0.10910685742612611,0.2112471814861045
2024-04-11,0.19998399913311,0.2031199932098388,0.1904419958591461,0.1940110027790069,2179869259.0,DOGE-USD,0.1572330403506473,0.10633830392698031,0.2111371558569778
2024-04-12,0.1940110027790069,0.2004279941320419,0.1625130027532577,0.1745969951152801,3611512055.0,DOGE-USD,0.15802757038563303,0.10741603404597813,0.21002467588095872
2024-04-13,0.1746120005846023,0.1755719929933548,0.1321949958801269,0.1531679928302765,4750917199.0,DOGE-USD,0.1589363963016426,0.10449538865874325,0.213932913933367
2024-04-14,0.1531679928302765,0.1644860059022903,0.1444820016622543,0.1622850000858307,3723264167.0,DOGE-USD,0.1599617652516206,0.10651979909107592,0.21272453699594607
2024-04-15,0.1622850000858307,0.1688899993896484,0.1508840024471283,0.1613689959049224,3604719833.0,DOGE-USD,0.1604169763542477,0.10892475839295837,0.2098491407835096
2024-04-16,0.1613689959049224,0.1622370034456253,0.1469080001115799,0.1559890061616897,2473810383.0,DOGE-USD,0.15724316942113792,0.10358111720917329,0.20542968181255505
2024-04-17,0.1559900045394897,0.1585109978914261,0.1448359936475753,0.1476050019264221,1972027907.0,DOGE-USD,0.15967865063123504,0.11201609357395181,0.21230201468864013
2024-04-18,0.1476060003042221,0.1537169963121414,0.14130699634552,0.1524479985237121,1947482132.0,DOGE-USD,0.1571247933761054,0.10684674606432372,0.20825147268958427
2024-04-19,0.1524479985237121,0.1569059938192367,0.1396439969539642,0.1562680006027221,2186567402.0,DOGE-USD,0.15753788744382335,0.10372539324917264,0.20936878707310014
2024-04-20,0.1562680006027221,0.1648419946432113,0.1509419977664947,0.1628270000219345,1649509831.0,DOGE-USD,0.15806527739257303,0.1060597719215978,0.20922823692675388
2024-04-21,0.1628260016441345,0.1654780060052871,0.1556060016155243,0.1582600027322769,1293159346.0,DOGE-USD,0.15870921037527336,0.10828802942188231,0.20854362726629633
2024-04-22,0.1582590043544769,0.1633609980344772,0.1568430066108703,0.1611939966678619,1251987179.0,DOGE-USD,0.1587829855106389,0.10617574284469929,0.20865971592001745
2024-04-23,0.1611939966678619,0.1628679931163787,0.1571689993143081,0.1599439978599548,1047860346.0,DOGE-USD,0.15560917857753584,0.10276067556906716,0.20775299740558748
2024-04-24,0.1599439978599548,0.1640940010547638,0.1495289951562881,0.1513539999723434,1524749099.0,DOGE-USD,0.1580446597876314,0.10585478905131716,0.2090521665051854
2024-04-25,0.1513559967279434,0.1541810035705566,0.1477530002593994,0.1513939946889877,1078441792.0,DOGE-USD,0.15549080253250144,0.10446619872180314,0.2065359869804738
2024-04-26,0.1513939946889877,0.1517270058393478,0.1470610052347183,0.1478369981050491,877813549.0,DOGE-USD,0.15590389660022552,0.10517690261348749,0.20469430608660502
2024-04-27,0.1478369981050491,0.1493639945983886,0.1432989984750747,0.1477160006761551,847646783.0,DOGE-USD,0.15625848524395758,0.10493567302476231,0.20746173708301716
2024-04-28,0.1477160006761551,0.1509599983692169,0.1463010013103485,0.146698996424675,638063324.0,DOGE-USD,0.15672961692164522,0.10530169363743881,0.20782246360195133
2024-04-29,0.146698996424675,0.147949993610382,0.1399050056934356,0.1434919983148574,1030579266.0,DOGE-USD,0.15663059075200153,0.10815176752647324,0.20661922728219176
2024-04-30,0.1434919983148574,0.1459019929170608,0.1297619938850402,0.1333270072937011,1342359702.0,DOGE-USD,0.15328398251387113,0.10096379810628299,0.20659883074020124
2024-05-01,0.1333270072937011,0.1337240040302276,0.1203479990363121,0.1301340013742447,2135887034.0,DOGE-USD,0.1555466624189518,0.10567365707870424,0.20514237352879935
2024-05-02,0.1301340013742447,0.1342539936304092,0.1242270022630691,0.1321060061454773,1308884973.0,DOGE-USD,0.15282000385881203,0.09888534217420734,0.20327955010548765
2024-05-03,0.1321090012788772,0.1477620005607605,0.1314219981431961,0.1461459994316101,1266276714.0,DOGE-USD,0.15306029662150672,0.09907147373646032,0.2046788642607361
2024-05-04,0.1461420059204101,0.1690919995307922,0.1461060047149658,0.1601569950580597,2791346636.0,DOGE-USD,0.1534148852652428,0.1032620607776106,0.20411312324783246
