Date,Open,High,Low,Actual,Volume,Coin,Predicted_Close,Lower_CI,Upper_CI
2024-05-05,0.1601569950580597,0.1631300002336502,0.1549780070781707,0.1610680073499679,1506950274.0,DOGE-USD,0.15388601694293366,0.10442207651466766,0.20825860701265364
2024-05-06,0.1610659956932068,0.1689410060644149,0.154445007443428,0.1566080003976822,1747675308.0,DOGE-USD,0.15378699077328636,0.10106162240393221,0.20514679645875414
2024-05-07,0.1566080003976822,0.1598020046949386,0.149737998843193,0.150189995765686,1139969527.0,DOGE-USD,0.15044038253516265,0.10147679775358454,0.2041699036344346
2024-05-08,0.150189995765686,0.1519210040569305,0.1422110050916671,0.1432940065860748,1159774226.0,DOGE-USD,0.15270306244024176,0.09972414721564185,0.2044374538277062
2024-05-09,0.1432940065860748,0.1539829969406128,0.1431580036878585,0.1521169990301132,1093467705.0,DOGE-USD,0.14997567809233978,0.10230367402270531,0.2033117824783922
2024-05-10,0.1521169990301132,0.1530479937791824,0.1425250023603439,0.1440310031175613,1056928481.0,DOGE-USD,0.1502152450672871,0.09708609029991178,0.1989569038870472
2024-05-11,0.1440310031175613,0.1460369974374771,0.1427070051431656,0.1429239958524704,533516788.0,DOGE-USD,0.15056910792325498,0.09993526291908926,0.20391809181691953
2024-05-12,0.1429249942302703,0.1443890035152435,0.1400160044431686,0.1412310004234314,601107964.0,DOGE-USD,0.15103951381319136,0.0984017332947242,0.20325831298406088
2024-05-13,0.1412310004234314,0.1568250060081482,0.1360429972410202,0.1484339982271194,1918835792.0,DOGE-USD,0.1509397618557931,0.10003514484773716,0.1976337333866558
2024-05-14,0.1484329998493194,0.1547649949789047,0.1443610042333603,0.1454190015792846,1899294334.0,DOGE-USD,0.14759242782990412,0.09404430477383528,0.2007650121126456
2024-05-15,0.1454190015792846,0.1569889932870865,0.1454000025987625,0.1555259972810745,1767635344.0,DOGE-USD,0.14985438194722964,0.09820739470881651,0.20275565151812855
2024-05-16,0.1555290073156356,0.1590249985456466,0.149069994688034,0.1496369987726211,1374063837.0,DOGE-USD,0.1471269975993355,0.09664003513229333,0.20043004838163186
2024-05-17,0.1496369987726211,0.1563639938831329,0.1495169997215271,0.1555629968643188,1112782871.0,DOGE-USD,0.14736656457427902,0.09636801889428993,0.19928011625120753
2024-05-18,0.1555629968643188,0.1568720042705536,0.1516570001840591,0.1530770063400268,771261615.0,DOGE-USD,0.1477204274302364,0.0925783938023064,0.20058061146084444
2024-05-19,0.1530770063400268,0.1559640020132064,0.1479569971561432,0.1491069942712783,786457296.0,DOGE-USD,0.148190833320176,0.09844911225438642,0.1985449964868543
2024-05-20,0.1491069942712783,0.1659449934959411,0.1480990052223205,0.1656879931688308,1512244150.0,DOGE-USD,0.1480910813627741,0.102604148195989,0.20525016083258082
2024-05-21,0.1656879931688308,0.1726299971342086,0.1609050035476684,0.1704739928245544,2792364765.0,DOGE-USD,0.1447384458973748,0.09194592972024476,0.19763286271373678
2024-05-22,0.1704739928245544,0.1740950047969818,0.1622440069913864,0.1661629974842071,1978486152.0,DOGE-USD,0.14699509857517998,0.09398099814861965,0.2006289215036688
2024-05-23,0.1661629974842071,0.1691419929265976,0.1534029990434646,0.1596129983663559,2243999960.0,DOGE-USD,0.1442624127877662,0.09169716424121448,0.19504687389371989
2024-05-24,0.1596129983663559,0.1727010011672973,0.1561609953641891,0.1638029962778091,3012763365.0,DOGE-USD,0.14449667832318847,0.09518211151253672,0.19327364084541185
2024-05-25,0.1638039946556091,0.1740860044956207,0.1629589945077896,0.1739600002765655,1489582490.0,DOGE-USD,0.1448452397396492,0.09098882752412694,0.19737085852871852
2024-05-26,0.1739609986543655,0.1745499968528747,0.1657080054283142,0.1662199944257736,1359410362.0,DOGE-USD,0.14531034419005823,0.08919907658870566,0.1980384146248092
2024-05-27,0.1662199944257736,0.1730359941720962,0.1643649935722351,0.1690900027751922,1404874711.0,DOGE-USD,0.14520529079314812,0.0951844003982066,0.19810007214027117
2024-05-28,0.1690900027751922,0.1693300008773803,0.1617960035800933,0.1649619936943054,1410223091.0,DOGE-USD,0.14185265532774372,0.0875437288813951,0.19034782701340364
2024-05-29,0.1649640053510666,0.1702689975500106,0.1622200012207031,0.1636949926614761,1525668595.0,DOGE-USD,0.14410930800554905,0.09193430396389224,0.1961901699181205
2024-05-30,0.1636960059404373,0.1654070019721985,0.1565950065851211,0.1595440059900283,1452218159.0,DOGE-USD,0.141376622218134,0.09070490590086902,0.19895300263673357
2024-05-31,0.1595389991998672,0.1622260063886642,0.1549070030450821,0.1591359972953796,945969518.0,DOGE-USD,0.14161088775356162,0.09026864677714848,0.19550835329540828
2024-06-01,0.1591359972953796,0.161322996020317,0.158390998840332,0.1601999998092651,496035603.0,DOGE-USD,0.14195944910118674,0.08897613954848028,0.19348106629118872
2024-06-02,0.1601999998092651,0.1611939966678619,0.1549600064754486,0.1572010070085525,585756299.0,DOGE-USD,0.142424553482774,0.08989631890572308,0.1918531994421505
2024-06-03,0.1572010070085525,0.1632110029458999,0.156027004122734,0.158281996846199,929987302.0,DOGE-USD,0.14231950001703525,0.09094448259699421,0.1908748444529279
2024-06-04,0.158281996846199,0.1617439985275268,0.157162994146347,0.1614499986171722,760727969.0,DOGE-USD,0.1389668644828086,0.08696043361544649,0.18830969670698808
2024-06-05,0.1614499986171722,0.1647240072488784,0.1612920016050338,0.163234993815422,820053785.0,DOGE-USD,0.1412235170917895,0.08878605635385128,0.19289900290686607
2024-06-06,0.163234993815422,0.1651699990034103,0.1586569994688034,0.1601590067148208,893170339.0,DOGE-USD,0.13849083123555156,0.08713468598321501,0.18737147367921161
2024-06-07,0.1601579934358596,0.1620189994573593,0.1431179940700531,0.1483030021190643,1581768204.0,DOGE-USD,0.1387250967021517,0.09006153398654282,0.1917514186810975
2024-06-08,0.1482959985733032,0.1485829949378967,0.1440100073814392,0.1460590064525604,872877278.0,DOGE-USD,0.1390736580497741,0.08745530942713067,0.1916322637077714
2024-06-09,0.1460449993610382,0.1490889936685562,0.1451999992132187,0.1467739939689636,656320138.0,DOGE-USD,0.13953876243137192,0.08790199587282625,0.1896325113979625
2024-06-10,0.1467670053243637,0.1478199958801269,0.1434669941663742,0.1447400003671646,752565082.0,DOGE-USD,0.13943370896562735,0.08572879688910984,0.19296978008352456
2024-06-11,0.1447419971227646,0.1450469940900802,0.1341030001640319,0.1381040066480636,1271975142.0,DOGE-USD,0.1360810734314022,0.08433630346700684,0.18753844456250934
2024-06-12,0.1380970031023025,0.1503250002861023,0.1350300014019012,0.1461959928274154,1274848212.0,DOGE-USD,0.13833772604037986,0.08675033350595611,0.19564217317435165
2024-06-13,0.1461970061063766,0.146353006362915,0.1403809934854507,0.1410599946975708,790003626.0,DOGE-USD,0.1356050401839355,0.08334890652941493,0.1873801452435929
2024-06-14,0.1410460025072097,0.143213003873825,0.1321640014648437,0.1349699944257736,859600884.0,DOGE-USD,0.13583930565033228,0.08635887581328128,0.1939440416963113
2024-06-15,0.1349750012159347,0.1372770071029663,0.1343580037355423,0.1365659981966018,476136328.0,DOGE-USD,0.1361878669977518,0.08160214340998827,0.18743016643658844
2024-06-16,0.1365759968757629,0.1373469978570938,0.1348190009593963,0.1369370073080063,385407083.0,DOGE-USD,0.13665297137912055,0.08687410701502922,0.18595367746854938
2024-06-17,0.1369400024414062,0.1380230039358139,0.1264950037002563,0.1288889944553375,960646592.0,DOGE-USD,0.13654791791317628,0.08354683721260286,0.1871017453267089
2024-06-18,0.1288660019636154,0.1291030049324035,0.1153919994831085,0.1222959980368614,1413960450.0,DOGE-USD,0.13319528237874215,0.08682660833629229,0.18365036333554885
2024-06-19,0.1222790032625198,0.1265079975128173,0.121578998863697,0.1223409995436668,642487745.0,DOGE-USD,0.1354519349875114,0.08645567962969919,0.1895807941546052
2024-06-20,0.1223409995436668,0.1282660067081451,0.1214540004730224,0.1244190037250518,734399819.0,DOGE-USD,0.13271924913106248,0.0785463343833144,0.183531282185465
2024-06-21,0.1244300007820129,0.1254999935626983,0.1216169968247413,0.1240290030837059,598393023.0,DOGE-USD,0.13295351459746238,0.08127284244816009,0.18560031784380185
2024-06-22,0.1240380033850669,0.1253650039434433,0.1229590028524398,0.1237889975309372,328642106.0,DOGE-USD,0.13330207594487858,0.08218824899524882,0.1853197379916395
2024-06-23,0.1237829998135566,0.1261200010776519,0.1218269988894462,0.1222570016980171,429188641.0,DOGE-USD,0.13376718032625745,0.08285620861416236,0.18969051612060978
2024-06-24,0.122248999774456,0.1236750036478042,0.1147309988737106,0.1190430000424385,951099440.0,DOGE-USD,0.1336621268603079,0.07864153562701487,0.18470877292343818
2024-06-25,0.1190330013632774,0.1282359957695007,0.1188950017094612,0.1261530071496963,783244352.0,DOGE-USD,0.1303094913300823,0.08035190585646346,0.18213503262220454
2024-06-26,0.1261499971151352,0.1285219937562942,0.121919997036457,0.1226790025830268,526276880.0,DOGE-USD,0.13256614394305866,0.07827956883503029,0.1849947160238306
2024-06-27,0.1226719990372657,0.1281149983406067,0.1206300035119056,0.126910999417305,616932730.0,DOGE-USD,0.12983345809082045,0.07471381678161482,0.18020929988117976
2024-06-28,0.126910001039505,0.1279760003089904,0.1223609969019889,0.1227890029549598,634763078.0,DOGE-USD,0.1300677235614204,0.0774731112833024,0.18214393489723796
2024-06-29,0.1227950006723404,0.1241210028529167,0.1213890016078949,0.1216989979147911,285391178.0,DOGE-USD,0.13041628491304857,0.08091618941213512,0.18635559150633121
2024-06-30,0.1216989979147911,0.1253329962491989,0.1204520016908645,0.1243050023913383,369166834.0,DOGE-USD,0.13088138929862947,0.08059893030134527,0.18240536518564662
2024-07-01,0.1243039965629577,0.1272359937429428,0.1232480034232139,0.1234420016407966,452573746.0,DOGE-USD,0.13077633583688328,0.0837148865401886,0.1821927250025082
2024-07-02,0.1234389990568161,0.1250939965248108,0.1224619969725608,0.1250160038471222,408063753.0,DOGE-USD,0.12742370030666236,0.075245912908972,0.17483276488414348
2024-07-03,0.1250189989805221,0.1253259927034378,0.1170450001955032,0.1184709966182708,657681923.0,DOGE-USD,0.12968035291964086,0.07904762677921355,0.18633139776712399
2024-07-04,0.1184479966759681,0.1189479976892471,0.104431003332138,0.1048870012164115,1239123198.0,DOGE-USD,0.1269476670674006,0.07149742025216226,0.17646005838428547
2024-07-05,0.1048529967665672,0.1064179986715316,0.0937950015068054,0.1055940017104148,1709690679.0,DOGE-USD,0.1271819325379994,0.07417687220354015,0.18097869716564494
2024-07-06,0.1055850014090538,0.1140789985656738,0.1049349978566169,0.1136149987578392,842720114.0,DOGE-USD,0.1275304939002056,0.07311284410776807,0.17729358840197723
2024-07-07,0.1135770007967948,0.1135770007967948,0.1037330031394958,0.1042319983243942,641031095.0,DOGE-USD,0.1279955982963784,0.07579051154670535,0.17888255121277535
2024-07-08,0.1042350009083747,0.1110209971666336,0.0991630032658577,0.1075809970498085,1023119021.0,DOGE-USD,0.12789054484521287,0.07767982760891742,0.17751724634412822
2024-07-09,0.1075699999928474,0.1092199981212616,0.1061379984021186,0.1075130030512809,572733013.0,DOGE-USD,0.12453790932556587,0.07378013105874129,0.17230172393812515
2024-07-10,0.1075190007686615,0.1104300022125244,0.1059039980173111,0.1080219969153404,552090147.0,DOGE-USD,0.12679456194912617,0.0757031936609388,0.1817925964982555
2024-07-11,0.108024001121521,0.1121790036559104,0.1063110008835792,0.1066669970750808,546104180.0,DOGE-USD,0.12406187610746935,0.06961050565672158,0.1730824959417718
2024-07-12,0.1066640019416809,0.1082660034298896,0.1050319969654083,0.1076849997043609,468503073.0,DOGE-USD,0.12429614158865482,0.07146600467378175,0.17481765796902374
2024-07-13,0.1076849997043609,0.1128889992833137,0.1074469983577728,0.112355999648571,497448463.0,DOGE-USD,0.12464470295085861,0.07214839414801852,0.17474430803485497
2024-07-14,0.1123500019311904,0.1164949983358383,0.1113499999046325,0.1154489964246749,551768272.0,DOGE-USD,0.12510980734703392,0.07120610087610078,0.17699494079138944
2024-07-15,0.1154709979891777,0.125351995229721,0.1147890016436576,0.125228002667427,865334768.0,DOGE-USD,0.12500475389586402,0.07577227577762853,0.17615004255898084
2024-07-16,0.1251640021800995,0.1272570043802261,0.1193709969520568,0.1249310001730918,1023424280.0,DOGE-USD,0.12165211837621512,0.07173106323856006,0.1746357882168391
2024-07-17,0.1249329969286918,0.1275060027837753,0.1206429973244667,0.1218840032815933,731025036.0,DOGE-USD,0.12390877099977751,0.0736287548610216,0.17497088147081924
2024-07-18,0.1218789964914321,0.1238429993391037,0.1175730004906654,0.119496002793312,710080580.0,DOGE-USD,0.12117608515275873,0.07216244993899325,0.17736592239932586
2024-07-19,0.1195010021328926,0.1260560005903244,0.1179080009460449,0.1254799962043762,724349409.0,DOGE-USD,0.12141035062858427,0.06914518854193162,0.17173407011399394
2024-07-20,0.1254750043153762,0.1356460005044937,0.1244850009679794,0.1344300061464309,1109519614.0,DOGE-USD,0.1217589119854365,0.0682347116630431,0.17508556792392993
2024-07-21,0.1344300061464309,0.1430869996547699,0.1264050006866455,0.1401689946651458,1229665449.0,DOGE-USD,0.12222401637625185,0.07234816587169476,0.17537145929710776
2024-07-22,0.1401669979095459,0.1424690037965774,0.1362140029668808,0.1378809958696365,1468393831.0,DOGE-USD,0.12211896291973516,0.07054632732023353,0.1711096716967682
2024-07-23,0.1378819942474365,0.1392019987106323,0.128489002585411,0.1303910017013549,963364309.0,DOGE-USD,0.11876632739473211,0.06737670565404909,0.17240067601403555
2024-07-24,0.1303859949111938,0.1346269994974136,0.1272439956665039,0.1280879974365234,734879689.0,DOGE-USD,0.12102298001293729,0.06428515513020787,0.1696133749459013
2024-07-25,0.1280889958143234,0.1286409944295883,0.1203230023384094,0.1252209991216659,970420635.0,DOGE-USD,0.11829029416591395,0.06564703366475379,0.17138986206390902
2024-07-26,0.1252219974994659,0.1348779946565628,0.1252000033855438,0.1343179941177368,752603628.0,DOGE-USD,0.11852455964174927,0.06843846444027847,0.17188395735062023
2024-07-27,0.1343179941177368,0.1386670023202896,0.1313409954309463,0.1315920054912567,1193072781.0,DOGE-USD,0.11887312099859962,0.06985899229082919,0.17302078665509021
2024-07-28,0.1315969973802566,0.1317999958992004,0.1283240020275116,0.130074992775917,755293791.0,DOGE-USD,0.11933822538941752,0.06924205015328581,0.1705804086573161
2024-07-29,0.1300760060548782,0.1349489986896515,0.1279550045728683,0.1286740005016327,809333955.0,DOGE-USD,0.11923317193288986,0.06546328838724061,0.1725580829414899
2024-07-30,0.1286620050668716,0.1303060054779052,0.1236620023846626,0.1255950033664703,638122391.0,DOGE-USD,0.1158805364135864,0.06359947292071645,0.16538108733427795
2024-07-31,0.1255930066108703,0.1272010058164596,0.1215429976582527,0.1220140010118484,609802169.0,DOGE-USD,0.11813718903748513,0.0657422644833343,0.16464834077080373
2024-08-01,0.1220209971070289,0.1229320019483566,0.1128280013799667,0.1192359998822212,861079384.0,DOGE-USD,0.1154045031961639,0.06460318886389911,0.16888993586217904
2024-08-02,0.1192350015044212,0.1195129975676536,0.1105670034885406,0.1115079969167709,826720039.0,DOGE-USD,0.1156387686776799,0.06512683197457761,0.16869773476053979
2024-08-03,0.1115069985389709,0.114496998488903,0.1054179966449737,0.1081689968705177,808239471.0,DOGE-USD,0.11598733004022917,0.0643355187838978,0.16544732165323173
2024-08-04,0.1081689968705177,0.109214000403881,0.0996059998869896,0.1037330031394958,827323034.0,DOGE-USD,0.11645243443674519,0.06156182738744473,0.16703542750372175
2024-08-05,0.1037319973111152,0.1041660010814666,0.0808309987187385,0.0945030003786087,3194029250.0,DOGE-USD,0.11634738098590881,0.06427344745384611,0.16934368462353602
2024-08-06,0.0945020020008087,0.1013879999518394,0.0943669974803924,0.0963710024952888,1124169389.0,DOGE-USD,0.11299474546661203,0.05962196219292375,0.16811546189329443
2024-08-07,0.0963710024952888,0.1018470004200935,0.0945940017700195,0.0955149978399276,1000135339.0,DOGE-USD,0.11525139809050919,0.06453015002840382,0.16542568596830776
2024-08-08,0.0955149978399276,0.1077720001339912,0.0939769968390464,0.1074040010571479,858015369.0,DOGE-USD,0.11251871224918344,0.058566300640339214,0.16639360007290963
2024-08-09,0.1074090003967285,0.107582002878189,0.1017739996314048,0.1039739996194839,602450305.0,DOGE-USD,0.11275297773070975,0.05950506387150569,0.16162895490076054
2024-08-10,0.1039739996194839,0.1058589965105056,0.1031159982085228,0.1052019968628883,371267774.0,DOGE-USD,0.11310153918701787,0.06627038838588754,0.16020634551438437
2024-08-11,0.1052030026912689,0.1107940003275871,0.1002990007400512,0.1005659997463226,676944256.0,DOGE-USD,0.11356664367728973,0.06034280894983129,0.16762808019140016
2024-08-12,0.1005659997463226,0.108534999191761,0.1004709973931312,0.1077670007944107,778786434.0,DOGE-USD,0.11346159032023369,0.06161292736394242,0.16695713009880114
2024-08-13,0.1077670007944107,0.1088429987430572,0.1035720035433769,0.1064160019159317,575505923.0,DOGE-USD,0.11010895489467884,0.05937502437919963,0.16252636435636014
2024-08-14,0.1064160019159317,0.1067399978637695,0.1018050014972686,0.1025549992918968,564943505.0,DOGE-USD,0.11236560761234132,0.05768281816484402,0.16412415972438144
2024-08-15,0.1025549992918968,0.1047979965806007,0.0981950014829635,0.1002670004963874,617034813.0,DOGE-USD,0.1096329218647756,0.05764323951356369,0.1655969874986937
2024-08-16,0.1002670004963874,0.1020279973745346,0.09774199873209,0.1004389971494674,539609334.0,DOGE-USD,0.1098671874400608,0.054841772736575214,0.15987253467002244
2024-08-17,0.1004389971494674,0.1036309972405433,0.1001560017466545,0.1027550026774406,305545333.0,DOGE-USD,0.11021574889636618,0.060833695535651,0.16128474112520383
2024-08-18,0.1027550026774406,0.1043059974908828,0.1001690030097961,0.1001719981431961,377630490.0,DOGE-USD,0.11068085338664128,0.057662963079143294,0.16062756162468603
2024-08-19,0.1001719981431961,0.1018069982528686,0.0987119972705841,0.1015039980411529,463249309.0,DOGE-USD,0.1105758000295868,0.058214946099410005,0.16021776686198502
2024-08-20,0.1015060022473335,0.1056189984083175,0.1012289971113205,0.1030009984970092,695089222.0,DOGE-USD,0.10722316460403346,0.05905390254762333,0.16478840979760306
2024-08-21,0.1030000001192092,0.1078250035643577,0.102462001144886,0.1061569973826408,509933481.0,DOGE-USD,0.10947981732169448,0.05765612109847508,0.16203091742336703
2024-08-22,0.1061569973826408,0.1068219989538192,0.104273997247219,0.1053080037236213,391690266.0,DOGE-USD,0.1068577908295286,0.052063249118196216,0.15867089690468802
2024-08-23,0.1053080037236213,0.1152390018105506,0.1053050011396408,0.112926997244358,860650259.0,DOGE-USD,0.10720271566020292,0.05680098619594198,0.1586960051629793
2024-08-24,0.112926997244358,0.114946998655796,0.1112470030784607,0.1126310005784034,673199379.0,DOGE-USD,0.10766193637191666,0.05500570895604543,0.16156666144010332
2024-08-25,0.1126310005784034,0.1127580031752586,0.1081169992685318,0.1096979975700378,584876309.0,DOGE-USD,0.1082377001175814,0.058671502592056585,0.16109559420788747
2024-08-26,0.1096990033984184,0.1102920025587081,0.1046390011906623,0.1052919998764991,560759055.0,DOGE-USD,0.10824330601591119,0.056639713632013616,0.15895349098475167
2024-08-27,0.1052919998764991,0.1064779981970787,0.0973920002579689,0.0990559980273246,615156838.0,DOGE-USD,0.10500132984575798,0.05173712130005944,0.1555602597287978
2024-08-28,0.0990559980273246,0.1017580032348632,0.0972919985651969,0.0996270030736923,657073357.0,DOGE-USD,0.1073686418188162,0.058154602727041406,0.16113613456205267
2024-08-29,0.0996270030736923,0.1024919971823692,0.0985350012779235,0.1004249975085258,461885564.0,DOGE-USD,0.10474661532664908,0.05311594078487392,0.15691259465259813
2024-08-30,0.1004249975085258,0.1023819968104362,0.0972749963402748,0.1020430028438568,572514236.0,DOGE-USD,0.10509154015732146,0.05580236756495787,0.15679379084184034
2024-08-31,0.1020430028438568,0.10224100202322,0.1004739999771118,0.1013320013880729,303734469.0,DOGE-USD,0.10555076086903194,0.05460745991804318,0.15734788629149357
2024-09-01,0.1013320013880729,0.1014610007405281,0.0943429991602897,0.0953539982438087,424515197.0,DOGE-USD,0.10612652461469987,0.05451540348674308,0.1554957889721825
2024-09-02,0.0953539982438087,0.0997399985790252,0.0941670015454292,0.0991149991750717,463950026.0,DOGE-USD,0.10659701804071314,0.05231232474775503,0.15575083052632632
2024-09-03,0.0991149991750717,0.1007060036063194,0.0967010036110878,0.0967189967632293,395659305.0,DOGE-USD,0.10381992939825177,0.050890740215239344,0.15591443256084792
2024-09-04,0.0967150032520294,0.0994559973478317,0.0929789990186691,0.0980250015854835,579587111.0,DOGE-USD,0.10665212889899581,0.05611145662326299,0.1558599000233725
2024-09-05,0.0980250015854835,0.0990990027785301,0.0962250009179115,0.0983090028166771,452927311.0,DOGE-USD,0.10449498993451792,0.0505656407568581,0.1551232719297752
2024-09-06,0.0983090028166771,0.0993790030479431,0.0893729999661445,0.0924839973449707,802922234.0,DOGE-USD,0.10530480229288272,0.053471166051842565,0.1571501660894146
2024-09-07,0.0924839973449707,0.0956180021166801,0.0918119996786117,0.0952610000967979,412044016.0,DOGE-USD,0.10622891053226982,0.053494874507790745,0.1607926854543776
2024-09-08,0.0952610000967979,0.096902996301651,0.0940470024943351,0.0960799977183342,381739751.0,DOGE-USD,0.1072695618056275,0.05839182349433801,0.15519399466330233
