Date,Open,High,Low,Actual,Volume,Coin,Predicted_Close,Lower_CI,Upper_CI
2024-09-09,0.0960799977183342,0.1046189963817596,0.0958319976925849,0.1038289964199066,698093518.0,DOGE-USD,0.10774005523164286,0.05363408207494575,0.1588352086104232
2024-09-10,0.1038289964199066,0.1045209988951683,0.1016609966754913,0.1027119979262352,465166360.0,DOGE-USD,0.10496296658918106,0.05276540958812002,0.1550256357320726
2024-09-11,0.1027119979262352,0.1029699966311454,0.0980909988284111,0.1013780012726783,532198021.0,DOGE-USD,0.10779516608992716,0.05981149407338928,0.1584536720809772
2024-09-12,0.1013780012726783,0.1032069995999336,0.1006359979510307,0.1027989983558654,439730013.0,DOGE-USD,0.10563802712545223,0.0540863143663838,0.15538177938414416
2024-09-13,0.1027989983558654,0.1082900017499923,0.1018650010228157,0.1071140021085739,675630464.0,DOGE-USD,0.10644783948381814,0.05470428360374575,0.15263328036408824
2024-09-14,0.1071129962801933,0.1075579971075058,0.1046430021524429,0.1054669991135597,426157956.0,DOGE-USD,0.1081685700226421,0.05589739702295785,0.16422087266501734
2024-09-15,0.1054669991135597,0.1063589975237846,0.1025770008563995,0.1029329970479011,428890116.0,DOGE-USD,0.11000584359542678,0.06071050382958024,0.160231629706144
2024-09-16,0.1029379963874816,0.1031320020556449,0.0984579995274543,0.0996930003166198,528755469.0,DOGE-USD,0.11127295932089039,0.06320720117719517,0.1624185937030914
2024-09-17,0.0996960029006004,0.1024670004844665,0.0988439992070198,0.1011369973421096,480290242.0,DOGE-USD,0.10929249297786936,0.057218689936334555,0.15991597981388297
2024-09-18,0.1011369973421096,0.1035899966955185,0.0995780006051063,0.1035849973559379,549512848.0,DOGE-USD,0.11292131477805141,0.06106534856744927,0.16439850010570614
2024-09-19,0.1035849973559379,0.107073999941349,0.1035849973559379,0.1050309985876083,656532122.0,DOGE-USD,0.11156079811301305,0.06273326944375932,0.16385409694153402
2024-09-20,0.1050309985876083,0.1072959974408149,0.1037480011582374,0.1054710000753402,595150523.0,DOGE-USD,0.11316723277082139,0.05962915039703113,0.16498919064608283
2024-09-21,0.1054710000753402,0.1103729978203773,0.104152001440525,0.1100490018725395,502306053.0,DOGE-USD,0.11488796330965019,0.06380417661075717,0.1646831905101546
2024-09-22,0.1100490018725395,0.1100500002503395,0.1040199995040893,0.1063390001654625,480950368.0,DOGE-USD,0.11672523688243736,0.06706993096663043,0.16549379582883061
2024-09-23,0.1063390001654625,0.1090840026736259,0.1047199964523315,0.1081560030579567,644419670.0,DOGE-USD,0.11799235260790175,0.07092218334507659,0.17261433481573504
2024-09-24,0.1081560030579567,0.1104680001735687,0.1069829985499382,0.109774999320507,708492630.0,DOGE-USD,0.1160118862648756,0.06457765541422969,0.1649517901306718
2024-09-25,0.109774999320507,0.1108840033411979,0.1081700026988983,0.1085039973258972,696620734.0,DOGE-USD,0.11964070806505611,0.06836361066401514,0.17386975741208838
2024-09-26,0.1085039973258972,0.1201630011200904,0.1071449965238571,0.1181759983301162,1347684388.0,DOGE-USD,0.11926712903952613,0.0702055006690093,0.16996288500080065
2024-09-27,0.1181759983301162,0.1280799955129623,0.1171730011701583,0.1237139999866485,1367867354.0,DOGE-USD,0.1218605013368306,0.0711236847676453,0.16945388731309005
2024-09-28,0.1237139999866485,0.1319500058889389,0.1206159964203834,0.1286710053682327,1449764972.0,DOGE-USD,0.12456816951515913,0.07486566475367128,0.175316484216646
2024-09-29,0.1286700069904327,0.1303019970655441,0.1246419996023178,0.1246739998459816,856945778.0,DOGE-USD,0.12739238072745274,0.07875467888889186,0.1797998850618845
2024-09-30,0.124669000506401,0.124669000506401,0.1137389987707138,0.1144279986619949,976744755.0,DOGE-USD,0.1296464340924165,0.07804816336608489,0.18106956151861978
2024-10-01,0.1144270002841949,0.1192739978432655,0.1039550006389617,0.1070429980754852,1332235464.0,DOGE-USD,0.12865290538889815,0.07552443863202718,0.17865427213176496
2024-10-02,0.1070429980754852,0.1094110012054443,0.1025089994072914,0.1047590002417564,910153432.0,DOGE-USD,0.13326866482858207,0.0817197901616769,0.18341047989223508
2024-10-03,0.1047580018639564,0.1066379994153976,0.1015290021896362,0.1050990000367164,825842052.0,DOGE-USD,0.1328950858030476,0.08343831784556224,0.18895925201511748
2024-10-04,0.1050990000367164,0.1104369983077049,0.1049590036273002,0.109264001250267,670077063.0,DOGE-USD,0.13548845810035448,0.08401875484863104,0.18740035840908253
2024-10-05,0.109264001250267,0.1100630015134811,0.1077269986271858,0.1094869971275329,391880787.0,DOGE-USD,0.13819612627868041,0.08637597851114089,0.19480633232837022
2024-10-06,0.1094869971275329,0.1126559972763061,0.1085119992494583,0.1114799976348877,435305366.0,DOGE-USD,0.14102033749098458,0.09067168452990669,0.1980245370988447
2024-10-07,0.1114799976348877,0.1152089983224868,0.108654998242855,0.108654998242855,849108258.0,DOGE-USD,0.14426507327268154,0.09402405513763448,0.1920264712128658
2024-10-08,0.1086520031094551,0.1097040027379989,0.1053519994020462,0.1070439964532852,615072081.0,DOGE-USD,0.1442622269858913,0.09318184667859569,0.19300835556516263
2024-10-09,0.1070439964532852,0.1111320033669471,0.1063769981265068,0.1079389974474906,667785123.0,DOGE-USD,0.14986866884230793,0.09717641302125841,0.20030849589582694
2024-10-10,0.1079370006918907,0.1084500029683113,0.1033079996705055,0.1059800013899803,749185963.0,DOGE-USD,0.15048577223350942,0.1030974113340965,0.19987347287020069
2024-10-11,0.1059800013899803,0.111344002187252,0.1057019978761673,0.1107330024242401,650490847.0,DOGE-USD,0.15406982694755553,0.09839354177975225,0.2030782008884399
2024-10-12,0.1107330024242401,0.1120579987764358,0.1094570010900497,0.1114159971475601,519024338.0,DOGE-USD,0.15776817754261288,0.10477224495567405,0.20378670057386672
2024-10-13,0.1114159971475601,0.1120050027966499,0.1087990030646324,0.1113360002636909,573648913.0,DOGE-USD,0.16158307117164575,0.11023187775735309,0.21033938094013088
2024-10-14,0.1113360002636909,0.1174559965729713,0.1094290018081665,0.1166540011763572,1038038455.0,DOGE-USD,0.1648278069533391,0.11636982060161993,0.21500013114251204
2024-10-15,0.1166540011763572,0.1187919974327087,0.1105120033025741,0.11752700060606,1367247373.0,DOGE-USD,0.16482496066655378,0.11405802575691978,0.21642511070107384
2024-10-16,0.1175249963998794,0.1294440031051635,0.1159309968352317,0.1257729977369308,2270276586.0,DOGE-USD,0.17043140252297043,0.11990335280863364,0.22251008261381158
2024-10-17,0.1257729977369308,0.1306490004062652,0.1207619979977607,0.1296579986810684,1557107117.0,DOGE-USD,0.17104850591416748,0.11989122259056,0.22107801246493228
2024-10-18,0.1296599954366684,0.140526995062828,0.1296470016241073,0.1372130066156387,2216997635.0,DOGE-USD,0.17463256062820925,0.1197310206464574,0.22475797012905147
2024-10-19,0.1372130066156387,0.1465439945459365,0.1371899992227554,0.1445270031690597,1898579280.0,DOGE-USD,0.17887918757837556,0.1318749946628917,0.2258368917696865
2024-10-20,0.1445260047912597,0.1452459990978241,0.1375769972801208,0.142083004117012,1456913937.0,DOGE-USD,0.18324235756248353,0.1306489389456263,0.23489219219693266
2024-10-21,0.142084002494812,0.1495330035686493,0.1384329944849014,0.1436900049448013,2075196142.0,DOGE-USD,0.18703536969926765,0.13754442707294015,0.23786727041121458
2024-10-22,0.1436900049448013,0.1478829979896545,0.1368480026721954,0.1395079940557479,1647303198.0,DOGE-USD,0.18758079976757036,0.13664836162898128,0.23856837890049792
2024-10-23,0.1395110040903091,0.1406040042638778,0.1332789957523346,0.138496994972229,1430747359.0,DOGE-USD,0.1937355179790778,0.14088271181438863,0.24475762145934882
2024-10-24,0.1399009972810745,0.1435019969940185,0.1364499926567077,0.14198699593544,1349772912.0,DOGE-USD,0.19490089772536193,0.1467730612402449,0.24566271218207553
2024-10-25,0.14198799431324,0.1423999965190887,0.1285479962825775,0.1310130059719085,1458877964.0,DOGE-USD,0.19903322879449784,0.1466011815285596,0.2500223428933127
2024-10-26,0.1310130059719085,0.1378310024738311,0.130839005112648,0.1373569965362548,947921669.0,DOGE-USD,0.2032798557446534,0.14969216006855907,0.2494262160453412
2024-10-27,0.1373569965362548,0.1458570063114166,0.1360570043325424,0.1443119943141937,1129296560.0,DOGE-USD,0.2076430257287646,0.15448101273207576,0.25827824435054636
2024-10-28,0.1443109959363937,0.1620099991559982,0.1411760002374649,0.1611499935388565,3078140199.0,DOGE-USD,0.21143603786554513,0.16115607358570472,0.26213741869130414
2024-10-29,0.1611520051956176,0.1792269945144653,0.1608259975910186,0.1758390069007873,3785378330.0,DOGE-USD,0.21198146793385275,0.16272502036001554,0.26861417208230376
2024-10-30,0.1758390069007873,0.1775349974632263,0.1652500033378601,0.1681459993124008,2319205433.0,DOGE-USD,0.2181361861453587,0.1623026141416634,0.26850520571347425
2024-10-31,0.1681459993124008,0.1729969978332519,0.1565459966659546,0.1613720059394836,2213630995.0,DOGE-USD,0.2193015658916494,0.16756218614687857,0.27072230610049414
2024-11-01,0.1613720059394836,0.1682419925928115,0.1544200032949447,0.1591850072145462,2406203136.0,DOGE-USD,0.22343389696077895,0.1739885778228454,0.2790057915374609
2024-11-02,0.1591890007257461,0.1632979959249496,0.1560350060462951,0.1593160033226013,1342216649.0,DOGE-USD,0.22768052391093144,0.1766119896175001,0.2805346049447958
2024-11-03,0.1593160033226013,0.1596270054578781,0.1428229957818985,0.1514540016651153,2214868458.0,DOGE-USD,0.23204369389505308,0.18166367423432514,0.28519210417574525
2024-11-04,0.1514540016651153,0.1598940044641494,0.1485809981822967,0.1583459973335266,2541759238.0,DOGE-USD,0.23583670603182777,0.18158725625064515,0.28920683029451294
2024-11-05,0.1583449989557266,0.1788399964570999,0.1581790000200271,0.1701799929141998,4095671194.0,DOGE-USD,0.2363821361001368,0.1833296414813501,0.2860974135858664
2024-11-06,0.1701879948377609,0.2133360058069229,0.1696940064430236,0.1966580003499984,12194137333.0,DOGE-USD,0.24253685431164299,0.1912762026025519,0.2929184947962126
2024-11-07,0.1966580003499984,0.203477993607521,0.1862549930810928,0.1931589990854263,4338342915.0,DOGE-USD,0.2437022340579324,0.19328304573749228,0.2945951833116139
2024-11-08,0.1931589990854263,0.2065639942884445,0.1912889927625656,0.2021320015192031,4089504352.0,DOGE-USD,0.2478345651270597,0.19923187167589715,0.2999893697177201
2024-11-09,0.2021310031414032,0.2197369933128357,0.1978249996900558,0.218760997056961,4290391407.0,DOGE-USD,0.25208119207721746,0.19778198536244593,0.3036665932172978
2024-11-10,0.2187940031290054,0.2966139912605285,0.217301994562149,0.2790949940681457,14901681717.0,DOGE-USD,0.25644436206132704,0.2010967717677113,0.3119540410078726
2024-11-11,0.2790949940681457,0.3496020138263702,0.2761420011520386,0.3495210111141205,19590715363.0,DOGE-USD,0.26023737419811704,0.21357280422435773,0.3116507832112093
2024-11-12,0.3495210111141205,0.4358629882335663,0.333431988954544,0.3822210133075714,39936467957.0,DOGE-USD,0.2607828042664173,0.2112671851043242,0.3128338144730988
2024-11-13,0.3822180032730102,0.4316239953041076,0.3566089868545532,0.399522989988327,28286313456.0,DOGE-USD,0.2669375224779273,0.21283885376743036,0.3214035718277548
2024-11-14,0.399522989988327,0.4147039949893951,0.3558079898357391,0.3616459965705871,15564516841.0,DOGE-USD,0.26810290222421046,0.2190409252725395,0.320734358472294
2024-11-15,0.3617129921913147,0.3842459917068481,0.3544690012931824,0.3791890144348144,11623194182.0,DOGE-USD,0.2722352332933408,0.22111531740551682,0.32439135062783564
2024-11-16,0.3791899979114532,0.3898789882659912,0.3613030016422272,0.3637480139732361,7524229950.0,DOGE-USD,0.27648186024348725,0.22433381940845382,0.32728210319682915
2024-11-17,0.363750010728836,0.3735580146312713,0.3416990041732788,0.3665600121021271,7832273719.0,DOGE-USD,0.2808450302276155,0.23005983680611067,0.3287358573752425
2024-11-18,0.3665699958801269,0.3799059987068176,0.3592349886894226,0.3717409968376159,8396330143.0,DOGE-USD,0.2846380423643999,0.23392993776172505,0.3370322856624423
2024-11-19,0.3717400133609772,0.4183340072631836,0.3680199980735779,0.3913559913635254,12889618537.0,DOGE-USD,0.2851834724327014,0.23494490587835806,0.33862792855097845
2024-11-20,0.3913399875164032,0.3955990076065063,0.3665690124034881,0.377496987581253,8029529786.0,DOGE-USD,0.2913381906442101,0.24053634595851686,0.34222386084734346
2024-11-21,0.377496987581253,0.3949440121650696,0.3700119853019714,0.3876169919967651,8052510566.0,DOGE-USD,0.2925035703904985,0.24533779423380178,0.3438131985987439
2024-11-22,0.3876259922981262,0.4191919863224029,0.381520003080368,0.4129239916801452,13591947495.0,DOGE-USD,0.29663590145962193,0.24285103446837566,0.34605520081419994
2024-11-23,0.4129239916801452,0.4774599969387054,0.40556600689888,0.4300119876861572,20873625275.0,DOGE-USD,0.3008825284097815,0.2480654070333821,0.3518873075616604
2024-11-24,0.4300119876861572,0.4524280130863189,0.400967001914978,0.4298819899559021,12213185937.0,DOGE-USD,0.305245698393904,0.25633523634941097,0.3571545510865351
2024-11-25,0.4298950135707855,0.4370419979095459,0.3815149962902069,0.393339991569519,9773285006.0,DOGE-USD,0.30903871053068255,0.25671017631441617,0.358350341974189
2024-11-26,0.3933109939098358,0.408372014760971,0.3673189878463745,0.3876180052757263,8847260920.0,DOGE-USD,0.30958414059898365,0.2575808262493806,0.3637591357506669
2024-11-27,0.3876149952411651,0.408051997423172,0.3816910088062286,0.4015249907970428,6388400976.0,DOGE-USD,0.31573885881049263,0.2605676621216315,0.3698177816503889
2024-11-28,0.4015150070190429,0.4273050129413605,0.3922590017318725,0.4020180106163025,5955119388.0,DOGE-USD,0.31690423855677674,0.2703362024331162,0.36898670256171573
2024-11-29,0.4020189940929413,0.4370859861373901,0.3999919891357422,0.4258390069007873,6768739922.0,DOGE-USD,0.32103656962590327,0.2668881565204563,0.37413288794863253
2024-11-30,0.4258390069007873,0.43470099568367,0.4153609871864319,0.4219709932804107,5601447294.0,DOGE-USD,0.32528319657605936,0.2810413688342156,0.3770733365603987
2024-12-01,0.421968013048172,0.4492810070514679,0.4176940023899078,0.4400230050086975,8333397829.0,DOGE-USD,0.3296463665601852,0.2759845108149774,0.3807328079384266
2024-12-02,0.4400489926338196,0.4602450132369995,0.4051119983196258,0.42467001080513,13072433718.0,DOGE-USD,0.3334393786969718,0.2819805278387834,0.38972369115321437
2024-12-03,0.42467200756073,0.4280489981174469,0.3914720118045807,0.4078820049762726,9362620939.0,DOGE-USD,0.33398480876526604,0.2828696185949095,0.3790322315620619
2024-12-04,0.4078510105609894,0.4356260001659393,0.4019590020179748,0.4319570064544678,8065078709.0,DOGE-USD,0.3401395269767735,0.2904492486738784,0.39110108490880047
2024-12-05,0.4319030046463012,0.4634039998054504,0.4090110063552856,0.4305860102176666,15284058219.0,DOGE-USD,0.341304906723069,0.29319304628249027,0.3903954423365831
2024-12-06,0.4278939962387085,0.441781997680664,0.4212599992752075,0.435708999633789,6668459793.0,DOGE-USD,0.34543723779219143,0.2945135842850275,0.39571223488834495
2024-12-07,0.4357120096683502,0.4660390019416809,0.4321280121803283,0.4538869857788086,8127914572.0,DOGE-USD,0.3496838647423456,0.3005451924455504,0.39852049148401114
2024-12-08,0.4538910090923309,0.4835099875926971,0.4482400119304657,0.4672969877719879,8171222257.0,DOGE-USD,0.35404703472647314,0.30164116358814874,0.40586100474629294
2024-12-09,0.4672990143299103,0.4672990143299103,0.3847210109233856,0.4147189855575561,11830538830.0,DOGE-USD,0.35784004686324944,0.31053189656231633,0.40709021618608426
2024-12-10,0.4147219955921173,0.4224070012569427,0.3668400049209595,0.3945200145244598,11257345383.0,DOGE-USD,0.35838547693154826,0.3084279750119046,0.40970784072945465
2024-12-11,0.3945119976997375,0.4187879860401153,0.3766329884529114,0.4144920110702514,6670843571.0,DOGE-USD,0.3645401951430581,0.3136552535204056,0.41196202961252515
2024-12-12,0.4144949913024902,0.4233590066432953,0.40174400806427,0.4065479934215545,5601004925.0,DOGE-USD,0.3657055748893471,0.31607770074368247,0.41836924088928007
2024-12-13,0.4065479934215545,0.4116869866847992,0.399861991405487,0.4090810120105743,3815608761.0,DOGE-USD,0.3698379059584722,0.31886321072051105,0.41818202705890634
2024-12-14,0.4090810120105743,0.4127539992332458,0.388139009475708,0.3979760110378265,3165759137.0,DOGE-USD,0.37408453290863136,0.3240123291882012,0.4285293852242434
2024-12-15,0.3979719877243042,0.409835010766983,0.3929089903831482,0.4062719941139221,2654366167.0,DOGE-USD,0.3784477028927468,0.3268613620014398,0.43437362412906644
2024-12-16,0.4062950015068054,0.4135940074920654,0.3927359879016876,0.4019339978694916,3891164219.0,DOGE-USD,0.38224071502953705,0.32911188450080037,0.43538578422743307
2024-12-17,0.4019350111484527,0.4098989963531494,0.3915959894657135,0.394336998462677,3618256203.0,DOGE-USD,0.3827861450978326,0.3296816346321313,0.43232848906168025
2024-12-18,0.3943409919738769,0.3961629867553711,0.3564940094947815,0.358038991689682,5749656033.0,DOGE-USD,0.38894086330934063,0.33997417403921965,0.4446499615610971
2024-12-19,0.3580470085144043,0.3670360147953033,0.3027690052986145,0.3150660097599029,9565836573.0,DOGE-USD,0.3901062430556253,0.3389777450130273,0.4415789508426269
2024-12-20,0.3150539994239807,0.3280569911003113,0.2644400000572204,0.3177129924297333,11414899319.0,DOGE-USD,0.3942385741247606,0.34337865485959634,0.4447876228407577
2024-12-21,0.3177190124988556,0.3494060039520263,0.3152489960193634,0.3209510147571563,6875286934.0,DOGE-USD,0.3984852010749176,0.3469955575158483,0.4487283468231574
2024-12-22,0.3209039866924286,0.3240320086479187,0.3057180047035217,0.3121919929981231,4115525341.0,DOGE-USD,0.40284837105902793,0.3514089004194317,0.45242427316028666
2024-12-23,0.3121989965438843,0.3278819918632507,0.3032779991626739,0.3242189884185791,4390431993.0,DOGE-USD,0.4066413831958147,0.3539751319693729,0.4561611628768617
2024-12-24,0.3242180049419403,0.3394339978694916,0.3163929879665375,0.3369239866733551,3138423654.0,DOGE-USD,0.40718681326411493,0.35413605854529817,0.4601762102856055
2024-12-25,0.3369260132312774,0.3413659930229187,0.326898992061615,0.334318995475769,2538802504.0,DOGE-USD,0.41334153147562325,0.36422032763521595,0.46477584023864893
2024-12-26,0.334304004907608,0.3373810052871704,0.3089979887008667,0.3122560083866119,2514756816.0,DOGE-USD,0.4145069112219133,0.36296619863069174,0.4661390670277159
2024-12-27,0.3122549951076507,0.3238469958305359,0.3097639977931976,0.3110359907150268,2157162506.0,DOGE-USD,0.4186392422910346,0.3681809114987759,0.4701786867254614
2024-12-28,0.311055988073349,0.3258579969406128,0.311055988073349,0.3239189982414245,1410132054.0,DOGE-USD,0.4228858692411954,0.37072445801165216,0.4738427226149355
2024-12-29,0.3239170014858246,0.3289330005645752,0.3116669952869415,0.3143199980258941,1654780626.0,DOGE-USD,0.4272490392253087,0.376005997285919,0.4788605626407006
2024-12-30,0.3143199980258941,0.3224799931049347,0.3065469861030578,0.3135139942169189,2526977895.0,DOGE-USD,0.4310420513620922,0.38213334512286495,0.48290638998599056
2024-12-31,0.3135179877281189,0.3278659880161285,0.3094030022621155,0.3156810104846954,2204579838.0,DOGE-USD,0.43158748143039904,0.3823202301252174,0.48682908318494417
2025-01-01,,,,,,,0.4377421996419061,0.3873913018851656,0.49164281140020194
2025-01-02,,,,,,,0.43890757938819136,0.3872117594790031,0.49199562202683084
2025-01-03,,,,,,,0.443039910457323,0.3941563667888576,0.4924658161619811
2025-01-04,,,,,,,0.4472865374074733,0.3996092922959615,0.49728954638844675
2025-01-05,,,,,,,0.45164970739159715,0.3995096375009847,0.5029417632020377
2025-01-06,,,,,,,0.45544271952838,0.4036397837778573,0.5055433184027571
2025-01-07,,,,,,,0.4559881495966793,0.4047296098536804,0.504960278682516
2025-01-08,,,,,,,0.46214286780818664,0.4119360248191216,0.5141163606125202
2025-01-09,,,,,,,0.4633082475544788,0.41610833699180866,0.5142763199701565
2025-01-10,,,,,,,0.4674405786236116,0.41556919586168944,0.5193750085493615
2025-01-11,,,,,,,0.4716872055737513,0.42142580028646454,0.5222791748533141
2025-01-12,,,,,,,0.47605037555787844,0.4273665290445377,0.5273977448613739
2025-01-13,,,,,,,0.47984338769465773,0.4282517600626146,0.5340251359303894
2025-01-14,,,,,,,0.48038881776296366,0.43115818257824484,0.5314657290691707
2025-01-15,,,,,,,0.4865435359744695,0.43122511092165566,0.5395178174734653
2025-01-16,,,,,,,0.48770891572075686,0.43947497784250145,0.5370206874594851
2025-01-17,,,,,,,0.4918412467898852,0.44014914969707397,0.5389700778171443
2025-01-18,,,,,,,0.4960878737400536,0.44468309025725516,0.5481778185968064
2025-01-19,,,,,,,0.5004510437241593,0.4490032327232764,0.5506670070372967
2025-01-20,,,,,,,0.5042440558609469,0.4516965889205708,0.5583083619996655
2025-01-21,,,,,,,0.5047894859292478,0.45449799836023547,0.5559387156033629
2025-01-22,,,,,,,0.5109442041407537,0.4581617641924623,0.5634322552545393
2025-01-23,,,,,,,0.5121095838870401,0.46118300053544076,0.5669407737693785
2025-01-24,,,,,,,0.5162419149561737,0.46352461803119266,0.5672020271894931
2025-01-25,,,,,,,0.5204885419063237,0.47283637103889126,0.5705859351609611
2025-01-26,,,,,,,0.5248517118904407,0.47352123908323945,0.5729707015101613
2025-01-27,,,,,,,0.5286447240272247,0.47735226594428115,0.581613776593159
2025-01-28,,,,,,,0.529190154095528,0.4795248832400333,0.5833520069409989
2025-01-29,,,,,,,0.5353448723070349,0.4864159331954338,0.5873350658815837
2025-01-30,,,,,,,0.5365102520533231,0.483681243700149,0.5888906745105829
